2,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
2,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
6,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
5,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
1,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
4,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
1,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
0,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
0,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
3,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
3,-1,0M9zF8+77j5yWErDtVmeVLH1BYA=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
