-1,-22,PF7FdzczkvTNzjnToSrlK0eUvms=,YMimM88pedn+0Vn6p49ddCUt6wQ=
-1,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-24,PF7FdzczkvTNzjnToSrlK0eUvms=,5rpjN4pj+2OvU8u4bub33Lw+VyU=
-1,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
-1,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-3,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-8,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-9,PF7FdzczkvTNzjnToSrlK0eUvms=,5rpjN4pj+2OvU8u4bub33Lw+VyU=
-1,-11,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-12,PF7FdzczkvTNzjnToSrlK0eUvms=,p76TxRyI7LUo0om0e2A9N5DvmRA=
-1,-13,PF7FdzczkvTNzjnToSrlK0eUvms=,5rpjN4pj+2OvU8u4bub33Lw+VyU=
-2,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-2,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,N/wlCkwuclXd02A6FHun6B08f34=
-2,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-2,-3,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-2,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-2,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-2,-8,PF7FdzczkvTNzjnToSrlK0eUvms=,N/wlCkwuclXd02A6FHun6B08f34=
-2,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-2,-9,PF7FdzczkvTNzjnToSrlK0eUvms=,BM4+vSjtyW3NiOAW/k5qYY26b1o=
-2,-12,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-2,-11,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-2,-13,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-3,-3,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-3,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-3,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-3,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-3,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-3,-8,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-3,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-3,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-3,-11,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-3,-12,PF7FdzczkvTNzjnToSrlK0eUvms=,N/wlCkwuclXd02A6FHun6B08f34=
-3,-13,PF7FdzczkvTNzjnToSrlK0eUvms=,BM4+vSjtyW3NiOAW/k5qYY26b1o=
-3,-10,PF7FdzczkvTNzjnToSrlK0eUvms=,BM4+vSjtyW3NiOAW/k5qYY26b1o=
-3,-14,PF7FdzczkvTNzjnToSrlK0eUvms=,BM4+vSjtyW3NiOAW/k5qYY26b1o=
-4,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-4,-3,PF7FdzczkvTNzjnToSrlK0eUvms=,N/wlCkwuclXd02A6FHun6B08f34=
-4,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,N/wlCkwuclXd02A6FHun6B08f34=
-4,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-4,-8,PF7FdzczkvTNzjnToSrlK0eUvms=,N/wlCkwuclXd02A6FHun6B08f34=
-4,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-4,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-4,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-4,-12,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-4,-11,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-4,-10,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-5,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-5,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-5,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-5,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-5,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,N/wlCkwuclXd02A6FHun6B08f34=
-5,-10,PF7FdzczkvTNzjnToSrlK0eUvms=,BM4+vSjtyW3NiOAW/k5qYY26b1o=
-5,-11,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-5,-12,PF7FdzczkvTNzjnToSrlK0eUvms=,BM4+vSjtyW3NiOAW/k5qYY26b1o=
-5,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,BM4+vSjtyW3NiOAW/k5qYY26b1o=
-6,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
-6,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-6,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-6,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-7,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-8,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-9,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-10,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-11,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
-21,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-21,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-22,-2,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-22,-1,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-24,-8,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
-24,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-24,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-24,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-25,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-25,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-25,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-25,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-25,-8,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
-26,-4,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
-26,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-26,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,nKjaqtPsZE6gP2Y1Z1al/VdYhN4=
-27,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
-27,-6,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-29,-5,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-29,-7,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
