-22,2,PF7FdzczkvTNzjnToSrlK0eUvms=,nKjaqtPsZE6gP2Y1Z1al/VdYhN4=
-22,0,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-22,1,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-21,2,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-21,1,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-21,0,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-11,7,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
-11,6,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-11,8,PF7FdzczkvTNzjnToSrlK0eUvms=,nKjaqtPsZE6gP2Y1Z1al/VdYhN4=
-10,6,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
-10,7,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
-10,8,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
-9,2,PF7FdzczkvTNzjnToSrlK0eUvms=,vTETOExlGk+8zzBpByuxRBj7I2E=
-9,1,PF7FdzczkvTNzjnToSrlK0eUvms=,KMTVAaP6chaBEXCD32gWePmN2GY=
-9,0,PF7FdzczkvTNzjnToSrlK0eUvms=,vTETOExlGk+8zzBpByuxRBj7I2E=
-8,0,PF7FdzczkvTNzjnToSrlK0eUvms=,KMTVAaP6chaBEXCD32gWePmN2GY=
-8,1,PF7FdzczkvTNzjnToSrlK0eUvms=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
-8,2,PF7FdzczkvTNzjnToSrlK0eUvms=,KMTVAaP6chaBEXCD32gWePmN2GY=
-7,1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
-7,0,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
-7,2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
-4,6,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
-4,5,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
-4,1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
-4,2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
-3,5,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
-3,4,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
-3,6,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
-3,1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
-3,0,GDxOkjckrJAsTGQ3dw18LgRF8v0=,3RMoTY8+LZk7pE3hYQLKYgNz+tM=
-3,2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
-2,6,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
-2,4,GDxOkjckrJAsTGQ3dw18LgRF8v0=,vTETOExlGk+8zzBpByuxRBj7I2E=
-2,5,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
-2,2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0LRfl1f2zyFfqtRgZsHtI25+Fqk=
-2,0,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0LRfl1f2zyFfqtRgZsHtI25+Fqk=
-2,1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0LRfl1f2zyFfqtRgZsHtI25+Fqk=
-1,2,GDxOkjckrJAsTGQ3dw18LgRF8v0=,06tX/xtYKYaeF9fKCNuNRQ2+N5E=
-1,1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
-1,0,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
-1,4,GDxOkjckrJAsTGQ3dw18LgRF8v0=,scKsmzpF+rUd+GXzkNzODxf7csY=
-1,3,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
