0,0,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
0,1,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
0,2,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
0,3,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
0,4,PF7FdzczkvTNzjnToSrlK0eUvms=,edsbrod/PZyYHG3vlbcbFpMRI3o=
0,10,PF7FdzczkvTNzjnToSrlK0eUvms=,HJwo3Ii1qriC/AC9ohsFxSRufy4=
1,1,PF7FdzczkvTNzjnToSrlK0eUvms=,a3KrACClp77vEO0Baa9fFys8I3A=
1,0,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
1,3,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
1,2,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
1,4,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
2,2,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
2,3,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
2,0,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
2,1,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
3,3,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
3,2,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
3,1,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
3,0,PF7FdzczkvTNzjnToSrlK0eUvms=,ck6p6VMDOYV1FbWcPBF6Zrh/m9A=
4,0,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
4,1,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
