95,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
94,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
93,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
92,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
91,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,C3QPNQz0f3GMFaH5XfvUivl/nlw=
90,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,C3QPNQz0f3GMFaH5XfvUivl/nlw=
89,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
88,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
87,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
86,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
85,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
84,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
83,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
82,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
81,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
80,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
79,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
78,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
77,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
76,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
75,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
74,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
73,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
72,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
71,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,KMTVAaP6chaBEXCD32gWePmN2GY=
70,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,KMTVAaP6chaBEXCD32gWePmN2GY=
69,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,KMTVAaP6chaBEXCD32gWePmN2GY=
68,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
67,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
66,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
65,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
64,-23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,KMTVAaP6chaBEXCD32gWePmN2GY=
