-53,27,GDxOkjckrJAsTGQ3dw18LgRF8v0=,06tX/xtYKYaeF9fKCNuNRQ2+N5E=
-53,26,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,25,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,24,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,31,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,30,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,29,GDxOkjckrJAsTGQ3dw18LgRF8v0=,06tX/xtYKYaeF9fKCNuNRQ2+N5E=
-53,28,GDxOkjckrJAsTGQ3dw18LgRF8v0=,GGltYpAnmtjDz6GZWiWzIP+aZYA=
-53,19,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,18,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,17,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,23,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,22,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,21,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-53,20,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-52,28,GDxOkjckrJAsTGQ3dw18LgRF8v0=,06tX/xtYKYaeF9fKCNuNRQ2+N5E=
-52,27,GDxOkjckrJAsTGQ3dw18LgRF8v0=,scKsmzpF+rUd+GXzkNzODxf7csY=
-51,28,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-50,28,GDxOkjckrJAsTGQ3dw18LgRF8v0=,dQqojI1U2mKgJrrzdLlxNZd2D9Q=
-49,28,GDxOkjckrJAsTGQ3dw18LgRF8v0=,scKsmzpF+rUd+GXzkNzODxf7csY=
