31,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,I8o8VmZ0OYFJp6iok+vgG0MBfyA=
30,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,C3QPNQz0f3GMFaH5XfvUivl/nlw=
30,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,C3QPNQz0f3GMFaH5XfvUivl/nlw=
31,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,BM4+vSjtyW3NiOAW/k5qYY26b1o=
29,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,Tm8hTsDKFRTJjB0J+upuyZIRn6U=
29,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,C3QPNQz0f3GMFaH5XfvUivl/nlw=
28,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
28,-19,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
28,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
28,-21,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
27,-21,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
27,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
27,-19,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
27,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,ROdbqBnrja6Ek6IEvUl8Dt2aAs0=
26,-21,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
26,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
26,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,nKjaqtPsZE6gP2Y1Z1al/VdYhN4=
26,-19,PF7FdzczkvTNzjnToSrlK0eUvms=,LN7kjmNEYq4+AGwNWdjU0bAGIYA=
25,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
25,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
24,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
24,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
23,-20,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
23,-23,PF7FdzczkvTNzjnToSrlK0eUvms=,Q9aFwBRnIZ+dnmpvHVGT+ppo6Oc=
