-41,-1,L9k1sqI4WZHzYW8IdEnxMDWww1E=,stEtFiTTsm7dV4A/eJM1R9s+Q0A=
-41,-2,L9k1sqI4WZHzYW8IdEnxMDWww1E=,stEtFiTTsm7dV4A/eJM1R9s+Q0A=
-41,-3,L9k1sqI4WZHzYW8IdEnxMDWww1E=,stEtFiTTsm7dV4A/eJM1R9s+Q0A=
-42,-2,L9k1sqI4WZHzYW8IdEnxMDWww1E=,stEtFiTTsm7dV4A/eJM1R9s+Q0A=
-42,-1,L9k1sqI4WZHzYW8IdEnxMDWww1E=,stEtFiTTsm7dV4A/eJM1R9s+Q0A=
-42,-3,L9k1sqI4WZHzYW8IdEnxMDWww1E=,stEtFiTTsm7dV4A/eJM1R9s+Q0A=
-43,-3,L9k1sqI4WZHzYW8IdEnxMDWww1E=,EJ9HVQHd6k5DpdOjRnhBXnXYYaU=
-43,-1,L9k1sqI4WZHzYW8IdEnxMDWww1E=,stEtFiTTsm7dV4A/eJM1R9s+Q0A=
-43,-2,L9k1sqI4WZHzYW8IdEnxMDWww1E=,sdx7oPG0CB1CdIYUB0lVAMLEYns=
-44,-3,L9k1sqI4WZHzYW8IdEnxMDWww1E=,EQzNneaXIFY0PwmbUw8W/9Kg26Q=
-44,-2,L9k1sqI4WZHzYW8IdEnxMDWww1E=,erImE84s/OBo0k8LB4PqZQMyj/s=
-44,-1,L9k1sqI4WZHzYW8IdEnxMDWww1E=,stEtFiTTsm7dV4A/eJM1R9s+Q0A=
-48,-15,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
-48,-14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
-48,-13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
-48,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
-48,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
-48,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
-48,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
-49,-8,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
-49,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-49,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-49,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-49,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-49,-13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-49,-14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-49,-15,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-50,-8,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
-50,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
-50,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,SQQrOykG3K5YmSzibv+c+xjWpaw=
