30,-34,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
30,-35,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
30,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
31,-35,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
31,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
28,-36,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
28,-35,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
28,-34,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
28,-33,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
28,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
29,-35,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
29,-36,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
29,-33,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
29,-34,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
29,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
26,-34,L9k1sqI4WZHzYW8IdEnxMDWww1E=,K7lOvuzsR1FFP+HPA0N7d4szX6I=
26,-33,L9k1sqI4WZHzYW8IdEnxMDWww1E=,4EZqFreXmv0vxuJ3KIhQWd9WnvQ=
26,-35,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
26,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
27,-33,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Y/+wfgp6ZPnJWIVXaCV8UPTKFmw=
27,-34,L9k1sqI4WZHzYW8IdEnxMDWww1E=,QSLMn/M7mFsg1l1veWdNkfyE3Ho=
27,-35,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
27,-36,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
27,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
24,-34,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
24,-33,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
24,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
25,-33,L9k1sqI4WZHzYW8IdEnxMDWww1E=,z3Z9OCA392AbmO7BVXw9rup7LKc=
25,-34,L9k1sqI4WZHzYW8IdEnxMDWww1E=,NovapvgLxyVZ1Muh+atvW3Q9MyM=
25,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
22,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
22,-48,L9k1sqI4WZHzYW8IdEnxMDWww1E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
23,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
20,-48,L9k1sqI4WZHzYW8IdEnxMDWww1E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
20,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
21,-48,L9k1sqI4WZHzYW8IdEnxMDWww1E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
21,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
18,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
18,-48,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
18,-47,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
19,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
19,-47,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
19,-48,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
16,-48,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
16,-47,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
16,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
16,-45,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
16,-36,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
17,-47,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
17,-48,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
17,-45,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
17,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ph/Zv0HJxEai+Fm+Oah+FrNMtg=
17,-35,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
17,-36,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
14,-44,tyk+A+3hc2PDEbKwzml+/iDR07E=,5O6wipx8ROCydoGwmbu+yYfgvkU=
14,-43,tyk+A+3hc2PDEbKwzml+/iDR07E=,aV7v2H4wXuDFiBxftDszXFSXUiU=
14,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,MOxhl2i+8zZ/3GbDjnTGIV8lAhc=
14,-45,tyk+A+3hc2PDEbKwzml+/iDR07E=,8DyK46HfhzNR3v8ZFi7VRFISwPY=
14,-48,tyk+A+3hc2PDEbKwzml+/iDR07E=,1BcOjikwXxZO+88xdnsEz3tyDk0=
14,-47,tyk+A+3hc2PDEbKwzml+/iDR07E=,CdLd64NqJnQwDXSYxN8SRgqlzuY=
15,-45,tyk+A+3hc2PDEbKwzml+/iDR07E=,Z215q7OfTsH8NgB4iCdBrf8l/8I=
15,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,1BcOjikwXxZO+88xdnsEz3tyDk0=
15,-47,tyk+A+3hc2PDEbKwzml+/iDR07E=,WlTSVUX8tO7cE89+7gU/a5rqftM=
15,-48,tyk+A+3hc2PDEbKwzml+/iDR07E=,5O6wipx8ROCydoGwmbu+yYfgvkU=
12,-49,tyk+A+3hc2PDEbKwzml+/iDR07E=,5O6wipx8ROCydoGwmbu+yYfgvkU=
12,-36,tyk+A+3hc2PDEbKwzml+/iDR07E=,g+sRt+RGCDM9Qdov4bRu0uOa5xM=
12,-35,tyk+A+3hc2PDEbKwzml+/iDR07E=,g+sRt+RGCDM9Qdov4bRu0uOa5xM=
12,-34,tyk+A+3hc2PDEbKwzml+/iDR07E=,g+sRt+RGCDM9Qdov4bRu0uOa5xM=
12,-33,tyk+A+3hc2PDEbKwzml+/iDR07E=,g+sRt+RGCDM9Qdov4bRu0uOa5xM=
12,-44,tyk+A+3hc2PDEbKwzml+/iDR07E=,CKJ75yD53FBHENYNPYmhsofAiYI=
12,-48,tyk+A+3hc2PDEbKwzml+/iDR07E=,MOxhl2i+8zZ/3GbDjnTGIV8lAhc=
12,-47,tyk+A+3hc2PDEbKwzml+/iDR07E=,MOxhl2i+8zZ/3GbDjnTGIV8lAhc=
12,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,B/7oLfcFxt4ytmzhrnUfst1e9Iw=
12,-45,tyk+A+3hc2PDEbKwzml+/iDR07E=,gajltd3BHns0t2WOKwT87SEgTfo=
13,-49,tyk+A+3hc2PDEbKwzml+/iDR07E=,5O6wipx8ROCydoGwmbu+yYfgvkU=
13,-43,tyk+A+3hc2PDEbKwzml+/iDR07E=,cmYzXC9kENmAVzT6cYDRFycL+KU=
13,-44,tyk+A+3hc2PDEbKwzml+/iDR07E=,5O6wipx8ROCydoGwmbu+yYfgvkU=
13,-47,tyk+A+3hc2PDEbKwzml+/iDR07E=,MOxhl2i+8zZ/3GbDjnTGIV8lAhc=
13,-48,tyk+A+3hc2PDEbKwzml+/iDR07E=,MOxhl2i+8zZ/3GbDjnTGIV8lAhc=
13,-45,tyk+A+3hc2PDEbKwzml+/iDR07E=,X6O+s6ZK4Q10U0UeXbGF9wuoemo=
13,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,S1pn6nWFjyL8Qob9DmBER7XVh/E=
10,-37,tyk+A+3hc2PDEbKwzml+/iDR07E=,g+sRt+RGCDM9Qdov4bRu0uOa5xM=
10,-34,tyk+A+3hc2PDEbKwzml+/iDR07E=,CL2lCV+6LZ0eOTenztMczK3JmRI=
10,-33,tyk+A+3hc2PDEbKwzml+/iDR07E=,g+sRt+RGCDM9Qdov4bRu0uOa5xM=
10,-36,tyk+A+3hc2PDEbKwzml+/iDR07E=,1UHT5Aaasphm2WhktYS/CB52mdk=
10,-35,tyk+A+3hc2PDEbKwzml+/iDR07E=,0F3M5U3iU0WhPmGeXpqJa/u3Kf0=
10,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,uVyzYgfvGq6zl6J0UyeC4TfIZZk=
10,-45,tyk+A+3hc2PDEbKwzml+/iDR07E=,uVyzYgfvGq6zl6J0UyeC4TfIZZk=
10,-48,tyk+A+3hc2PDEbKwzml+/iDR07E=,uyYphYRp4I9vMTbJN5anj6KTGb4=
10,-47,tyk+A+3hc2PDEbKwzml+/iDR07E=,BRDZnrCnGKpeatFLV3D/DlWnboI=
10,-44,tyk+A+3hc2PDEbKwzml+/iDR07E=,nAZ54u5sIks91mV4LTktHwxAeKg=
