191,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
189,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
190,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
187,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
188,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
185,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
186,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
183,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
184,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
181,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
182,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
179,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
180,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
177,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
178,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
175,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
176,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
173,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
174,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
171,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
172,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
169,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
170,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
167,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
168,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
165,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
166,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
163,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
164,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
161,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
162,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
160,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
