127,-46,tyk+A+3hc2PDEbKwzml+/iDR07E=,JyNGBxmFoXtLz32Psxqe5awTq90=
125,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
126,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
123,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
124,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
121,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
122,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
119,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
120,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
117,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
118,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
115,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
116,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
113,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
114,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
111,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
112,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,JyNGBxmFoXtLz32Psxqe5awTq90=
109,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
110,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
107,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
108,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
105,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
106,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
103,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
104,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
101,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
102,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
99,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
100,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
97,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
98,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
96,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
