-105,86,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,85,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,84,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,83,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,82,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,81,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,80,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,71,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,70,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,69,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,68,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,67,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,66,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,65,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,64,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,79,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,78,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,77,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,76,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,75,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,74,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,73,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,72,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
