-105,55,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,54,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,53,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,52,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,51,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,50,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,49,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,48,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-105,63,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,62,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,61,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,60,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,59,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,58,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,57,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,56,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,39,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,38,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,37,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,36,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,35,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,34,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,47,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,45,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,44,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,43,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,42,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,41,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-105,40,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-106,55,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
-106,58,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-106,56,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-106,57,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,y5rJny71tuxnkq7UY9+ErXJP5co=
-103,56,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,TlEWOePB+w4+zrB0j37lieI97Fw=
-104,56,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
-104,57,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
-104,55,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
-101,56,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
-102,56,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
-99,56,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
-100,56,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
-98,56,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
