104,0,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
104,1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
110,0,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
110,1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
111,1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
111,0,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
112,0,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,3UA/1RtC80UleASLYLYDcVvc5D0=
112,1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,3UA/1RtC80UleASLYLYDcVvc5D0=
113,1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,3UA/1RtC80UleASLYLYDcVvc5D0=
113,0,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,3UA/1RtC80UleASLYLYDcVvc5D0=
114,0,PF7FdzczkvTNzjnToSrlK0eUvms=,3UA/1RtC80UleASLYLYDcVvc5D0=
114,1,PF7FdzczkvTNzjnToSrlK0eUvms=,3UA/1RtC80UleASLYLYDcVvc5D0=
