63,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
61,-40,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
61,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
62,-40,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
62,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
59,-40,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
59,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
60,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
60,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
57,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
57,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
57,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
57,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
57,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
58,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
58,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
58,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
55,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
55,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
55,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
55,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
55,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
56,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
56,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
56,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
56,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
56,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,iqJbPur/ZNsg8Ijum9MqfC/7RoI=
53,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
53,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
53,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
53,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
53,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
54,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
54,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
54,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
54,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
54,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
51,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
51,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
52,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
52,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
49,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
49,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
50,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
50,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
47,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
47,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
48,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,76gaIrc33eKmUfRTjAOjf3MEOZ0=
48,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
45,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
45,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
46,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
46,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
43,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
43,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
44,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
44,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
41,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
41,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
42,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
42,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
39,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
39,-42,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
39,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
39,-37,L9k1sqI4WZHzYW8IdEnxMDWww1E=,GiGrFJv1/Si1YzSl2mgOP/ML6IM=
39,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
39,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
39,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
40,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
40,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
40,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
40,-37,L9k1sqI4WZHzYW8IdEnxMDWww1E=,9XO1SpewEeeD7IbYH1kBysTE2Xg=
40,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
40,-42,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
40,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,FXVsNPneYmCg11r8kpOaXWYvbws=
37,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
37,-42,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
37,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
37,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,L3C/VxLOl2X9mwxmOMPl8xKadiM=
37,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,oQG2p6Eo3g/P89A6gKyMpGIMXMo=
37,-37,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
37,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,cxiqra5x0czPnQe+rrALS+n7WkA=
38,-42,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
38,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
38,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
38,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,h0xkmUDGzYnkrYu8TtTkiBnqvU0=
38,-37,L9k1sqI4WZHzYW8IdEnxMDWww1E=,oQG2p6Eo3g/P89A6gKyMpGIMXMo=
38,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,iiGNdsJSjMxI7UaL3fld8ldf5c0=
38,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,+9ZSNJ+U+S+3zLe5VjO5qE17xG8=
35,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
36,-42,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
36,-41,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
36,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
36,-40,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
36,-39,L9k1sqI4WZHzYW8IdEnxMDWww1E=,bF/jaxM1PnZEmyKL9KScFNAfbP8=
36,-38,L9k1sqI4WZHzYW8IdEnxMDWww1E=,kTEtaP/NW4zLJLD6wm6+v7RKivY=
36,-37,L9k1sqI4WZHzYW8IdEnxMDWww1E=,wGhhGlslQ6V+U9lR4bixYGA4mEs=
33,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
34,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
32,-46,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pGhiAqXA0OKhhX4qyAfzh+CPGc0=
