114,-2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
114,-1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
114,-3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
113,-3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
113,-1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
113,-2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
112,-3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
112,-2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
112,-1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
111,-1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
111,-2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
111,-3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,aLN49cOTGeM0RodF9GHGZgVEZYg=
110,-2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
110,-1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,psx2YUQxyXAHUAB7AEGlnI6hORU=
110,-3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,GO+5Tmo479FDnmy5eZIyJ+zlhmw=
105,-27,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
105,-28,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
105,-25,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
105,-26,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-24,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-23,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-22,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-21,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-20,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-19,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-18,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-17,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-28,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-27,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-26,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-25,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,NB5SpcASXFU2o2EwVfgnxTPzJUY=
104,-8,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,WJjy6oRhStodQEBTO09zz2hJkUk=
104,-7,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,OIjyHlXq3mBifnsBXXRRXKIe56E=
104,-6,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,OIjyHlXq3mBifnsBXXRRXKIe56E=
104,-5,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,BqObau8kpO0qyiR95PUpokFB0EU=
104,-4,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
104,-3,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
104,-2,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
104,-1,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ywqNWV4paaMRXswN/CyoiArDvoM=
104,-16,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
104,-15,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
104,-14,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
104,-13,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
104,-12,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
104,-11,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
104,-10,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
104,-9,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
103,-25,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
103,-26,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
103,-27,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
103,-28,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,sga/aP+ruqWdY8odAO8idmnIaUk=
98,-17,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ZlLwuxhDuDoDqSz296YpcvmK634=
98,-14,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
98,-16,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
98,-15,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
97,-17,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ZlLwuxhDuDoDqSz296YpcvmK634=
97,-15,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
97,-16,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
97,-14,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,43t0f32andhLR8yDnG4Y/dt2I1A=
96,-17,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ZlLwuxhDuDoDqSz296YpcvmK634=
96,-16,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
96,-15,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
96,-14,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,IRo2/dasXuC5iRzQeQmpQci7Kbk=
96,-13,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,P+jRGEfcIgIu8e7N5MPajwLBNbM=
96,-12,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,P+jRGEfcIgIu8e7N5MPajwLBNbM=
96,-11,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,P+jRGEfcIgIu8e7N5MPajwLBNbM=
96,-10,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,ILiXBKBgHJJ7deck+eyDY/+xXVo=
96,-9,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
96,-8,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
96,-7,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
96,-6,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
96,-5,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
