31,-8,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CwpsgMU1DV2zJdC94dS+K3y2i3M=
31,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
31,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
31,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
31,-13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
31,-14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
30,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
30,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
30,-14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
30,-13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
29,-31,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
29,-32,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
28,-32,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
28,-31,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
28,-30,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
28,-29,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
27,-31,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
27,-32,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
26,-32,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uvw3PeQQdtp0E0CChrRac0gHM+w=
22,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
22,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
22,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
22,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
22,-14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
22,-13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
22,-8,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pw4tTnlYuE5IPM9Q+37LU00x330=
22,-7,L9k1sqI4WZHzYW8IdEnxMDWww1E=,pw4tTnlYuE5IPM9Q+37LU00x330=
21,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
21,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
21,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,znQ2E0wTlkL1kV4dleRt8vrXVI4=
21,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,GV+WOo5C6AtY920T+Qwb/TFjNQE=
21,-13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
21,-14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
21,-7,L9k1sqI4WZHzYW8IdEnxMDWww1E=,u+JkXzPap60cdApnXg3+wyXL7o8=
21,-8,L9k1sqI4WZHzYW8IdEnxMDWww1E=,u+JkXzPap60cdApnXg3+wyXL7o8=
20,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,jqnmiNJqBkSkFV/N60bBqV5uCfI=
20,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,GeQl3LYR6AW2JyoGws67kIpcdHI=
20,-10,L9k1sqI4WZHzYW8IdEnxMDWww1E=,ih0svmBXiB5P1MQW13LKkj+3Clo=
20,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,tmVWklLKxmKjjRk6EYEM0kHs3OY=
20,-14,tyk+A+3hc2PDEbKwzml+/iDR07E=,E3cvGxdAAMv1vDe3WjvDXxqn1yQ=
20,-13,tyk+A+3hc2PDEbKwzml+/iDR07E=,P+m9jUWQvzuUBE3+50etvg/2MBA=
20,-8,tyk+A+3hc2PDEbKwzml+/iDR07E=,fswUvsNwca3Ur/AECHFmAmyau5o=
20,-7,tyk+A+3hc2PDEbKwzml+/iDR07E=,xDzjAcLeyyhnlejRl9sU5bL4R6M=
19,-13,tyk+A+3hc2PDEbKwzml+/iDR07E=,tGGg8FFmLb/tG35c3kC/A09F5qs=
19,-14,tyk+A+3hc2PDEbKwzml+/iDR07E=,P+m9jUWQvzuUBE3+50etvg/2MBA=
19,-9,tyk+A+3hc2PDEbKwzml+/iDR07E=,tmVWklLKxmKjjRk6EYEM0kHs3OY=
19,-10,tyk+A+3hc2PDEbKwzml+/iDR07E=,q1RSnV+j1QpLZ+MktjUo0Zxcl+Q=
19,-11,tyk+A+3hc2PDEbKwzml+/iDR07E=,cNfSHBqzg8eFIW6l4/V73OuqKFY=
19,-12,tyk+A+3hc2PDEbKwzml+/iDR07E=,52xApDA9IBW1d/f3cen92R8oYWc=
19,-5,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
19,-6,tyk+A+3hc2PDEbKwzml+/iDR07E=,7ki80jnJuWAOpJxMP2w46bEhg1I=
19,-7,tyk+A+3hc2PDEbKwzml+/iDR07E=,cgONoEa37xxvo2LrQ2K95vSUMP0=
19,-8,tyk+A+3hc2PDEbKwzml+/iDR07E=,U5lx4RJvB4Y9b/8/eA8JdJXVUsc=
18,-14,tyk+A+3hc2PDEbKwzml+/iDR07E=,hWJMGHWAqMFkKj1yU+RJPbQMbL4=
18,-13,tyk+A+3hc2PDEbKwzml+/iDR07E=,+gbeaXb3Lx8Iwe4i0Z3F72eVDxA=
18,-10,tyk+A+3hc2PDEbKwzml+/iDR07E=,4mMT3XJUYCFENkOmdPrLSmEIwXc=
18,-9,tyk+A+3hc2PDEbKwzml+/iDR07E=,MS/odryKv7GrPCAGMCXoSDmTbaI=
18,-12,tyk+A+3hc2PDEbKwzml+/iDR07E=,z91pFkyXXAAxmMf9aHYau9BTQjU=
18,-11,tyk+A+3hc2PDEbKwzml+/iDR07E=,D9wQJbT2Dk+GwcdD1oKlz0YboUQ=
18,-6,tyk+A+3hc2PDEbKwzml+/iDR07E=,EefHLx4YahpclEzkZx4wU1gbO4U=
18,-5,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
18,-8,tyk+A+3hc2PDEbKwzml+/iDR07E=,vNqUJG+VCEEVN9vMkLpYLAtiv1g=
18,-7,tyk+A+3hc2PDEbKwzml+/iDR07E=,e0s2tjqMyUGYFJw8r5rCup2vuQg=
17,-13,tyk+A+3hc2PDEbKwzml+/iDR07E=,+gbeaXb3Lx8Iwe4i0Z3F72eVDxA=
