82,-20,/hlh1KAxODUTFCrwevk9nIzGxt4=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
81,-11,/hlh1KAxODUTFCrwevk9nIzGxt4=,+VmQ+0DeZPdbvcXkRGuZ1mzsDos=
81,-12,/hlh1KAxODUTFCrwevk9nIzGxt4=,K0EErKi1CesukfK5S/+AY+SH8R0=
81,-9,/hlh1KAxODUTFCrwevk9nIzGxt4=,PU9JF1iOx6cp5Auhg79E8rctay4=
81,-10,/hlh1KAxODUTFCrwevk9nIzGxt4=,ljhf/ns4NdWXgfBXpEuY/qgsLkk=
81,-21,/hlh1KAxODUTFCrwevk9nIzGxt4=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
81,-22,/hlh1KAxODUTFCrwevk9nIzGxt4=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
81,-20,/hlh1KAxODUTFCrwevk9nIzGxt4=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
80,-12,/hlh1KAxODUTFCrwevk9nIzGxt4=,K0EErKi1CesukfK5S/+AY+SH8R0=
80,-11,/hlh1KAxODUTFCrwevk9nIzGxt4=,JpmnU2c6usYKiOcQ2pLyXgiOsQY=
80,-10,/hlh1KAxODUTFCrwevk9nIzGxt4=,E9EBcjbNlXdWtdmCE9Ahgpl/r5g=
80,-9,/hlh1KAxODUTFCrwevk9nIzGxt4=,AsN+dwhPbFCLidobCT66Sk03NxU=
80,-22,/hlh1KAxODUTFCrwevk9nIzGxt4=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
80,-21,/hlh1KAxODUTFCrwevk9nIzGxt4=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
80,-20,/hlh1KAxODUTFCrwevk9nIzGxt4=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
79,-20,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
