80,-46,/hlh1KAxODUTFCrwevk9nIzGxt4=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
81,-46,/hlh1KAxODUTFCrwevk9nIzGxt4=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
78,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
79,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
76,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
77,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
74,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
75,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
72,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
73,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,1fYyqzhvYkUcNAW6PiHW1YBaG+8=
70,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,697p1utSOGOUg3eRJu7jDw61OsE=
71,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,697p1utSOGOUg3eRJu7jDw61OsE=
68,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,697p1utSOGOUg3eRJu7jDw61OsE=
69,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,697p1utSOGOUg3eRJu7jDw61OsE=
66,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,697p1utSOGOUg3eRJu7jDw61OsE=
67,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,697p1utSOGOUg3eRJu7jDw61OsE=
64,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,697p1utSOGOUg3eRJu7jDw61OsE=
65,-46,ftbPmYaOOfrsVsOKSzf9Hm+8DoA=,697p1utSOGOUg3eRJu7jDw61OsE=
94,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
95,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
92,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
93,-46,M8EWKcKWJQ6+9wBD+yiRJGy6jAA=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
90,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
91,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
88,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
89,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,a7Lsx2lx6gmtBQRB4E5SOwuBWjs=
86,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
87,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
84,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
85,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
82,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
83,-46,PF7FdzczkvTNzjnToSrlK0eUvms=,ekIndWw6CBaMyHGMOLBOTU4hOEk=
