33,-13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
33,-14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
33,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,loxmYUmjYJr8kPBGCtVK1o7Dg8Q=
33,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
32,-14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
32,-13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
32,-12,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
32,-11,L9k1sqI4WZHzYW8IdEnxMDWww1E=,aQRseMz/EPnEtKuV/hTNb4ixU04=
32,-9,L9k1sqI4WZHzYW8IdEnxMDWww1E=,s6zmQ/23trsErtZ2g+ZiH9vrnRU=
32,-8,L9k1sqI4WZHzYW8IdEnxMDWww1E=,uFY4XFjcEOfQRx4WyNL5HBoF9OM=
