-44,4,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Qso6IlnxuE3EIBsSkgjoa+gTV1Q=
-44,0,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Bidf2en2oGwbdheMIZ6NCotr3TE=
-44,1,L9k1sqI4WZHzYW8IdEnxMDWww1E=,R3rAQ67MsvgVUOgdGReyi3yai3E=
-44,2,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Fd45bJDXbqKNy6q6zqygNUjyH6o=
-44,3,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Fd45bJDXbqKNy6q6zqygNUjyH6o=
-43,5,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Qso6IlnxuE3EIBsSkgjoa+gTV1Q=
-43,4,L9k1sqI4WZHzYW8IdEnxMDWww1E=,4CJycm/XZ4rkv0Q33xFtpmqv9Q8=
-43,1,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Ahx4CWGYa2B8JJGiqMglE55aFMs=
-43,0,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Bidf2en2oGwbdheMIZ6NCotr3TE=
-43,3,L9k1sqI4WZHzYW8IdEnxMDWww1E=,JuOjzPs3y4ePwAgRltvufFCOetQ=
-43,2,L9k1sqI4WZHzYW8IdEnxMDWww1E=,46NF2FbxBLRdg579UxNYwS11kFs=
-42,4,L9k1sqI4WZHzYW8IdEnxMDWww1E=,8hAFRmS1sFLpsx0wRl1uUgT8Sec=
-42,5,L9k1sqI4WZHzYW8IdEnxMDWww1E=,lNVZm66Roy69AdcqN19QnQxJtEQ=
-42,2,L9k1sqI4WZHzYW8IdEnxMDWww1E=,C5eyASupNGJAxJWztQ/Ney+BqE8=
-42,3,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Uh5yPZXCXleomjfKdd54kJameMg=
-42,0,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Bidf2en2oGwbdheMIZ6NCotr3TE=
-42,1,L9k1sqI4WZHzYW8IdEnxMDWww1E=,z8Yw6vF3VXzjYj2NNHFDIWS4Co0=
-41,5,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Bidf2en2oGwbdheMIZ6NCotr3TE=
-41,4,L9k1sqI4WZHzYW8IdEnxMDWww1E=,lNVZm66Roy69AdcqN19QnQxJtEQ=
-41,3,L9k1sqI4WZHzYW8IdEnxMDWww1E=,C2Txq0OzYxzboWULjF6XY/ypbwQ=
-41,2,L9k1sqI4WZHzYW8IdEnxMDWww1E=,chVe9kHEZzKzSLY4D80HxbdZxnU=
-41,1,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Bidf2en2oGwbdheMIZ6NCotr3TE=
-41,0,L9k1sqI4WZHzYW8IdEnxMDWww1E=,Bidf2en2oGwbdheMIZ6NCotr3TE=
