-22,14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CGLdNZ/Tg/iqmWXmJ9Ygu352wTw=
-22,15,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CGLdNZ/Tg/iqmWXmJ9Ygu352wTw=
-22,13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CGLdNZ/Tg/iqmWXmJ9Ygu352wTw=
-22,16,L9k1sqI4WZHzYW8IdEnxMDWww1E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-21,15,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CGLdNZ/Tg/iqmWXmJ9Ygu352wTw=
-21,14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CGLdNZ/Tg/iqmWXmJ9Ygu352wTw=
-21,13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CGLdNZ/Tg/iqmWXmJ9Ygu352wTw=
-21,17,L9k1sqI4WZHzYW8IdEnxMDWww1E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-21,16,L9k1sqI4WZHzYW8IdEnxMDWww1E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-20,13,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CGLdNZ/Tg/iqmWXmJ9Ygu352wTw=
-20,14,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CGLdNZ/Tg/iqmWXmJ9Ygu352wTw=
-20,15,L9k1sqI4WZHzYW8IdEnxMDWww1E=,CGLdNZ/Tg/iqmWXmJ9Ygu352wTw=
-20,16,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-20,17,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-19,17,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-19,16,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-17,4,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-17,3,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-17,2,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-17,1,tyk+A+3hc2PDEbKwzml+/iDR07E=,u+JkXzPap60cdApnXg3+wyXL7o8=
-16,1,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-16,2,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-16,3,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-16,4,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-15,1,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-15,3,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-15,2,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-15,4,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-14,2,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-14,3,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-14,1,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
-14,4,tyk+A+3hc2PDEbKwzml+/iDR07E=,TcXAMo0NjtrWMR/Yq6K/d+nv/fU=
