20,-5,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
20,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,tjWYS1tXjyW4GzKy683h6KQdB5k=
20,-3,GDxOkjckrJAsTGQ3dw18LgRF8v0=,q3jqtVCy9edq+jxJeUAJ6YAEft4=
20,-6,GDxOkjckrJAsTGQ3dw18LgRF8v0=,tjWYS1tXjyW4GzKy683h6KQdB5k=
19,-5,GDxOkjckrJAsTGQ3dw18LgRF8v0=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
19,-6,GDxOkjckrJAsTGQ3dw18LgRF8v0=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
19,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
18,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
17,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
17,-1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
16,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
15,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
15,-10,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
14,-10,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gxQetfJzd6g9VaVh+LC0JHjgqC0=
14,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
14,-11,GDxOkjckrJAsTGQ3dw18LgRF8v0=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
13,-11,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
13,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
13,-10,GDxOkjckrJAsTGQ3dw18LgRF8v0=,S/web8Tivqj+ThEjInCKsmR54yM=
12,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
12,-10,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
11,-10,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
11,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
10,-10,GDxOkjckrJAsTGQ3dw18LgRF8v0=,gxQetfJzd6g9VaVh+LC0JHjgqC0=
10,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
9,-11,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
9,-12,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
9,-10,GDxOkjckrJAsTGQ3dw18LgRF8v0=,S/web8Tivqj+ThEjInCKsmR54yM=
10,-11,GDxOkjckrJAsTGQ3dw18LgRF8v0=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
