-11,1,GDxOkjckrJAsTGQ3dw18LgRF8v0=,0ECdMZizFcTqPCsBgrzxFoibv10=
-11,0,GDxOkjckrJAsTGQ3dw18LgRF8v0=,S/web8Tivqj+ThEjInCKsmR54yM=
-6,3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
-6,4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
-5,3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
-5,4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
-5,1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,lYKu8we3KnZhtNPo5nmDoTtW1iw=
-5,0,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,0ECdMZizFcTqPCsBgrzxFoibv10=
-4,0,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,q3jqtVCy9edq+jxJeUAJ6YAEft4=
-4,1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,tjWYS1tXjyW4GzKy683h6KQdB5k=
-2,3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-2,2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
-2,0,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
-2,1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-1,3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
-1,2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
-1,1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
-1,0,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
-27,21,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,20,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,17,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,16,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,19,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,18,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,13,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,12,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,15,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,14,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,9,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,8,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
-27,11,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-27,10,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-26,14,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-26,13,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
-25,14,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
