22,-56,ah14QxMSd1J5EiSu83P3ntnkVUk=,JA+eiAhdj8Yg/kedJOfbZ9Tq4NU=
21,-56,ah14QxMSd1J5EiSu83P3ntnkVUk=,0bJ9h5GvejBWCbp9HcYOKA6IX3M=
21,-57,ah14QxMSd1J5EiSu83P3ntnkVUk=,BPjKyVe2+uWD7Mg0Yg0nBepaD1w=
22,-57,ah14QxMSd1J5EiSu83P3ntnkVUk=,sU0lmojSw6zy0sN3UCU31shxdrY=
20,-56,ah14QxMSd1J5EiSu83P3ntnkVUk=,0bJ9h5GvejBWCbp9HcYOKA6IX3M=
19,-57,ah14QxMSd1J5EiSu83P3ntnkVUk=,78tA+12Ac6PWb9Ra3opVLkgDBmI=
20,-57,ah14QxMSd1J5EiSu83P3ntnkVUk=,BPjKyVe2+uWD7Mg0Yg0nBepaD1w=
19,-56,ah14QxMSd1J5EiSu83P3ntnkVUk=,gYcvYOy3bT2jGMNU0hXZD6W5hSE=
18,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,gYcvYOy3bT2jGMNU0hXZD6W5hSE=
17,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,kn54Eo4mcYEuTZkxLXgWy4oThHU=
17,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,s2tLnA919j9PfaDuWz8Gyz4QX44=
18,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,78tA+12Ac6PWb9Ra3opVLkgDBmI=
24,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,5mnYRXntDFLe66zt7O0TtkzVxn4=
23,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,JA+eiAhdj8Yg/kedJOfbZ9Tq4NU=
23,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,sU0lmojSw6zy0sN3UCU31shxdrY=
24,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,IFVwlqbSyKXXH0SlQMO/tOajtMc=
26,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,rxniDFv0BqjXYaYMQ0Sbwkojh20=
25,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,IFVwlqbSyKXXH0SlQMO/tOajtMc=
26,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,rxniDFv0BqjXYaYMQ0Sbwkojh20=
26,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,1ZC+v6Dk9sZ8764P+kKiF89AYxY=
25,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,5mnYRXntDFLe66zt7O0TtkzVxn4=
25,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,IFVwlqbSyKXXH0SlQMO/tOajtMc=
27,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,1ZC+v6Dk9sZ8764P+kKiF89AYxY=
27,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,rxniDFv0BqjXYaYMQ0Sbwkojh20=
28,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,FZuOHe7/73g1xMSeG7ebshd/g4w=
27,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,rxniDFv0BqjXYaYMQ0Sbwkojh20=
28,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,0j1cJYErRJFneQZ47CsIUW1zvj8=
28,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,0j1cJYErRJFneQZ47CsIUW1zvj8=
29,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,0j1cJYErRJFneQZ47CsIUW1zvj8=
31,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,SokGojwBmIjX4BaTw5076Db16cA=
30,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,wcOeZAT0errUaEcECgwv14NYV/8=
30,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,SokGojwBmIjX4BaTw5076Db16cA=
29,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,FZuOHe7/73g1xMSeG7ebshd/g4w=
31,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,SokGojwBmIjX4BaTw5076Db16cA=
29,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,0j1cJYErRJFneQZ47CsIUW1zvj8=
31,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,wcOeZAT0errUaEcECgwv14NYV/8=
30,-57,T1OhQu6Tbl328QOMUgSWz6YNH+U=,SokGojwBmIjX4BaTw5076Db16cA=
17,-59,T1OhQu6Tbl328QOMUgSWz6YNH+U=,Qa8pUU74g2pY1FcLsbtiR5gKf+c=
18,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,78tA+12Ac6PWb9Ra3opVLkgDBmI=
17,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,s2tLnA919j9PfaDuWz8Gyz4QX44=
18,-62,T1OhQu6Tbl328QOMUgSWz6YNH+U=,g+dg85mphUmutkcismubSe4xAwQ=
18,-63,T1OhQu6Tbl328QOMUgSWz6YNH+U=,6s0lfxTI0ldaZQxHYC7aiEu0Qoc=
17,-62,T1OhQu6Tbl328QOMUgSWz6YNH+U=,Mlsamwe2cyFV4FIPZpIO/T97C5k=
17,-60,T1OhQu6Tbl328QOMUgSWz6YNH+U=,Qa8pUU74g2pY1FcLsbtiR5gKf+c=
17,-61,T1OhQu6Tbl328QOMUgSWz6YNH+U=,Mlsamwe2cyFV4FIPZpIO/T97C5k=
18,-61,T1OhQu6Tbl328QOMUgSWz6YNH+U=,g+dg85mphUmutkcismubSe4xAwQ=
16,-60,T1OhQu6Tbl328QOMUgSWz6YNH+U=,Qa8pUU74g2pY1FcLsbtiR5gKf+c=
16,-61,T1OhQu6Tbl328QOMUgSWz6YNH+U=,Mlsamwe2cyFV4FIPZpIO/T97C5k=
16,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,s2tLnA919j9PfaDuWz8Gyz4QX44=
16,-59,T1OhQu6Tbl328QOMUgSWz6YNH+U=,Qa8pUU74g2pY1FcLsbtiR5gKf+c=
18,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,gYcvYOy3bT2jGMNU0hXZD6W5hSE=
17,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,kn54Eo4mcYEuTZkxLXgWy4oThHU=
16,-56,T1OhQu6Tbl328QOMUgSWz6YNH+U=,kn54Eo4mcYEuTZkxLXgWy4oThHU=
19,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,gYcvYOy3bT2jGMNU0hXZD6W5hSE=
20,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,0bJ9h5GvejBWCbp9HcYOKA6IX3M=
24,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,5mnYRXntDFLe66zt7O0TtkzVxn4=
23,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,JA+eiAhdj8Yg/kedJOfbZ9Tq4NU=
22,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,JA+eiAhdj8Yg/kedJOfbZ9Tq4NU=
21,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,0bJ9h5GvejBWCbp9HcYOKA6IX3M=
25,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,5mnYRXntDFLe66zt7O0TtkzVxn4=
26,-55,T1OhQu6Tbl328QOMUgSWz6YNH+U=,1ZC+v6Dk9sZ8764P+kKiF89AYxY=
22,-58,T1OhQu6Tbl328QOMUgSWz6YNH+U=,sU0lmojSw6zy0sN3UCU31shxdrY=
