310,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,q8ACHfskecjUSFtT+jxUk87DcwI=
307,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,qHlFVFg9IzCqXwfa3y7K2D+mUUE=
309,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,fDsOEf5lSpnQZTLou4iNyppcRoc=
309,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,fDsOEf5lSpnQZTLou4iNyppcRoc=
308,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,fDsOEf5lSpnQZTLou4iNyppcRoc=
308,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,fDsOEf5lSpnQZTLou4iNyppcRoc=
310,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,q8ACHfskecjUSFtT+jxUk87DcwI=
307,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,qHlFVFg9IzCqXwfa3y7K2D+mUUE=
306,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,qHlFVFg9IzCqXwfa3y7K2D+mUUE=
305,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,NBPIkNZpFXSaxh1LMy7xcGl4yP4=
304,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,NBPIkNZpFXSaxh1LMy7xcGl4yP4=
316,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,eWyZM4hP0Lo8BQh2yaB6H6VMkX4=
305,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,NBPIkNZpFXSaxh1LMy7xcGl4yP4=
306,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,qHlFVFg9IzCqXwfa3y7K2D+mUUE=
315,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,jwIq40iCwamsbsbpoVR897Dop9k=
314,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,jwIq40iCwamsbsbpoVR897Dop9k=
314,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,jwIq40iCwamsbsbpoVR897Dop9k=
311,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,q8ACHfskecjUSFtT+jxUk87DcwI=
312,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,hGY2nvtCDwnaG8UKrNAlDzFDgMk=
313,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,hGY2nvtCDwnaG8UKrNAlDzFDgMk=
304,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,NBPIkNZpFXSaxh1LMy7xcGl4yP4=
316,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,eWyZM4hP0Lo8BQh2yaB6H6VMkX4=
312,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,hGY2nvtCDwnaG8UKrNAlDzFDgMk=
315,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,jwIq40iCwamsbsbpoVR897Dop9k=
311,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,q8ACHfskecjUSFtT+jxUk87DcwI=
313,-92,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,hGY2nvtCDwnaG8UKrNAlDzFDgMk=
317,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,eWyZM4hP0Lo8BQh2yaB6H6VMkX4=
318,-91,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,kpBS3felt78LVz0Rb0iXASzsQMA=
