-4,-93,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,5kCuq5sOXM23iNpxKau16Odc6Is=
-4,-92,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,i5Rim+JEqIfL/IUn1SNf3eut6zM=
-4,-90,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,p8YFFHIFYwCMVugJH2RvaMyNklQ=
-4,-91,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,i5Rim+JEqIfL/IUn1SNf3eut6zM=
-4,-89,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,p8YFFHIFYwCMVugJH2RvaMyNklQ=
-4,-88,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,UdAbUQsL5BcIMJxwS3Tvv/On5ds=
-4,-87,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,UdAbUQsL5BcIMJxwS3Tvv/On5ds=
-3,-94,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,5kCuq5sOXM23iNpxKau16Odc6Is=
-2,-94,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,EN3D8LjiJtSO0Q+PTl9v/j1pIFk=
-4,-94,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,5kCuq5sOXM23iNpxKau16Odc6Is=
-1,-85,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,vYD/sSQhaYUTikRC5GwswoWJ+xg=
-2,-85,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,vYD/sSQhaYUTikRC5GwswoWJ+xg=
-1,-94,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,EN3D8LjiJtSO0Q+PTl9v/j1pIFk=
-3,-93,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,5kCuq5sOXM23iNpxKau16Odc6Is=
-2,-93,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,EN3D8LjiJtSO0Q+PTl9v/j1pIFk=
-3,-92,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,i5Rim+JEqIfL/IUn1SNf3eut6zM=
-1,-93,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,EN3D8LjiJtSO0Q+PTl9v/j1pIFk=
-1,-92,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,pUWePHXZhBozd+pFtB6J1ey1QBQ=
-2,-92,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,pUWePHXZhBozd+pFtB6J1ey1QBQ=
-3,-91,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,i5Rim+JEqIfL/IUn1SNf3eut6zM=
-3,-90,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,p8YFFHIFYwCMVugJH2RvaMyNklQ=
-2,-90,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,3Mub/d6ucRKZfWqYs1KQqdDmfx4=
-2,-91,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,pUWePHXZhBozd+pFtB6J1ey1QBQ=
-2,-86,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,vYD/sSQhaYUTikRC5GwswoWJ+xg=
-3,-87,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,UdAbUQsL5BcIMJxwS3Tvv/On5ds=
-1,-86,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,vYD/sSQhaYUTikRC5GwswoWJ+xg=
-3,-89,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,p8YFFHIFYwCMVugJH2RvaMyNklQ=
-1,-87,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,hCdKhzRlzLMxDrjzHX9N3z04ARM=
-2,-87,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,hCdKhzRlzLMxDrjzHX9N3z04ARM=
-2,-88,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,hCdKhzRlzLMxDrjzHX9N3z04ARM=
-3,-88,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,UdAbUQsL5BcIMJxwS3Tvv/On5ds=
-2,-89,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,3Mub/d6ucRKZfWqYs1KQqdDmfx4=
-1,-88,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,hCdKhzRlzLMxDrjzHX9N3z04ARM=
-1,-90,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,3Mub/d6ucRKZfWqYs1KQqdDmfx4=
-1,-89,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,3Mub/d6ucRKZfWqYs1KQqdDmfx4=
-1,-91,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,pUWePHXZhBozd+pFtB6J1ey1QBQ=
