390,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,MylHbWG0oSAhqYh2A8wDWpslQ4M=
386,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,HmZLhROydJcEX5aALkN5gdTIlwE=
386,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,HmZLhROydJcEX5aALkN5gdTIlwE=
388,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,PetdzciTF69QdX1LXzr7KTvyN5E=
387,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,HmZLhROydJcEX5aALkN5gdTIlwE=
388,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,PetdzciTF69QdX1LXzr7KTvyN5E=
385,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,ltjx/pvkUw8DW/NZ16Hf66MJknw=
389,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,PetdzciTF69QdX1LXzr7KTvyN5E=
390,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,MylHbWG0oSAhqYh2A8wDWpslQ4M=
387,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,HmZLhROydJcEX5aALkN5gdTIlwE=
389,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,PetdzciTF69QdX1LXzr7KTvyN5E=
385,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,ltjx/pvkUw8DW/NZ16Hf66MJknw=
384,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,ltjx/pvkUw8DW/NZ16Hf66MJknw=
384,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,ltjx/pvkUw8DW/NZ16Hf66MJknw=
397,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,Ba5n1VCAmdCtC8C+vUTRBoLl06w=
397,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,Ba5n1VCAmdCtC8C+vUTRBoLl06w=
392,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,8ufBcSZJJtawccral1mUGfvX12Q=
391,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,MylHbWG0oSAhqYh2A8wDWpslQ4M=
394,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,qnagZnK6YzSdO1eGGZEnf5ccQwc=
395,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,qnagZnK6YzSdO1eGGZEnf5ccQwc=
392,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,8ufBcSZJJtawccral1mUGfvX12Q=
391,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,MylHbWG0oSAhqYh2A8wDWpslQ4M=
393,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,8ufBcSZJJtawccral1mUGfvX12Q=
396,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,Ba5n1VCAmdCtC8C+vUTRBoLl06w=
394,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,qnagZnK6YzSdO1eGGZEnf5ccQwc=
393,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,8ufBcSZJJtawccral1mUGfvX12Q=
395,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,qnagZnK6YzSdO1eGGZEnf5ccQwc=
396,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,Ba5n1VCAmdCtC8C+vUTRBoLl06w=
