149,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,Cz7241nStOOJErNRAqZBHhgNSog=
150,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,9cfYfcFExxu47MLZIUcpGhiqmA4=
144,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,iqQwoYTfDU1tDWzVT1jcQYBxcWo=
144,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,iqQwoYTfDU1tDWzVT1jcQYBxcWo=
145,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,iqQwoYTfDU1tDWzVT1jcQYBxcWo=
145,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,iqQwoYTfDU1tDWzVT1jcQYBxcWo=
147,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,C/dDZutyv6M8NVFH/k35L0Qt7Hk=
146,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,C/dDZutyv6M8NVFH/k35L0Qt7Hk=
147,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,C/dDZutyv6M8NVFH/k35L0Qt7Hk=
146,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,C/dDZutyv6M8NVFH/k35L0Qt7Hk=
148,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,Cz7241nStOOJErNRAqZBHhgNSog=
148,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,Cz7241nStOOJErNRAqZBHhgNSog=
151,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,9cfYfcFExxu47MLZIUcpGhiqmA4=
152,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,/f39HMQ1wux/Xd/sbIs8V8PSxTg=
152,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,/f39HMQ1wux/Xd/sbIs8V8PSxTg=
150,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,9cfYfcFExxu47MLZIUcpGhiqmA4=
158,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,hVv6pA0DOuqKAFjopZQzskCrPoI=
151,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,9cfYfcFExxu47MLZIUcpGhiqmA4=
149,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,Cz7241nStOOJErNRAqZBHhgNSog=
157,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,u4IxNtKnulJ9E0pdo/qKTcsuS7k=
159,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,hVv6pA0DOuqKAFjopZQzskCrPoI=
158,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,hVv6pA0DOuqKAFjopZQzskCrPoI=
157,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,u4IxNtKnulJ9E0pdo/qKTcsuS7k=
159,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,hVv6pA0DOuqKAFjopZQzskCrPoI=
154,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,1junRbwQKewMhHixBU1jb9AY+UA=
153,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,/f39HMQ1wux/Xd/sbIs8V8PSxTg=
156,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,u4IxNtKnulJ9E0pdo/qKTcsuS7k=
155,-91,03ug5durtKeFP3KqjLH+Cv4u1mw=,1junRbwQKewMhHixBU1jb9AY+UA=
154,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,1junRbwQKewMhHixBU1jb9AY+UA=
155,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,1junRbwQKewMhHixBU1jb9AY+UA=
153,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,/f39HMQ1wux/Xd/sbIs8V8PSxTg=
156,-92,03ug5durtKeFP3KqjLH+Cv4u1mw=,u4IxNtKnulJ9E0pdo/qKTcsuS7k=
128,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,3wanIdAU7QPOC/Mn8TEDs228GlY=
130,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,7WyyrwLNYiT8yIfIut3O2/x3uU8=
129,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,3wanIdAU7QPOC/Mn8TEDs228GlY=
130,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,7WyyrwLNYiT8yIfIut3O2/x3uU8=
129,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,3wanIdAU7QPOC/Mn8TEDs228GlY=
132,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,f6Gn3ZgIRx4If6Od5BfO156FrvQ=
134,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,Ai4vh4RgUT2tWFZUibd4wRVysE0=
133,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,f6Gn3ZgIRx4If6Od5BfO156FrvQ=
128,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,3wanIdAU7QPOC/Mn8TEDs228GlY=
132,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,f6Gn3ZgIRx4If6Od5BfO156FrvQ=
131,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,7WyyrwLNYiT8yIfIut3O2/x3uU8=
131,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,7WyyrwLNYiT8yIfIut3O2/x3uU8=
133,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,f6Gn3ZgIRx4If6Od5BfO156FrvQ=
134,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,Ai4vh4RgUT2tWFZUibd4wRVysE0=
136,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,nrZ7dyB/pWh4jfVeFJpqikZN79k=
135,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,Ai4vh4RgUT2tWFZUibd4wRVysE0=
135,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,Ai4vh4RgUT2tWFZUibd4wRVysE0=
136,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,nrZ7dyB/pWh4jfVeFJpqikZN79k=
137,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,nrZ7dyB/pWh4jfVeFJpqikZN79k=
138,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,itNwUnR8jS6IGD7G3Ep2N+Lzj8o=
137,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,nrZ7dyB/pWh4jfVeFJpqikZN79k=
138,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,itNwUnR8jS6IGD7G3Ep2N+Lzj8o=
140,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,skgNyy/D1q49F3JnbqqeSHZicF8=
139,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,itNwUnR8jS6IGD7G3Ep2N+Lzj8o=
139,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,itNwUnR8jS6IGD7G3Ep2N+Lzj8o=
140,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,skgNyy/D1q49F3JnbqqeSHZicF8=
141,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,skgNyy/D1q49F3JnbqqeSHZicF8=
143,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,4TAeJNzOlZfISEkc2DDI2kqH51k=
142,-91,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,4TAeJNzOlZfISEkc2DDI2kqH51k=
143,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,4TAeJNzOlZfISEkc2DDI2kqH51k=
142,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,4TAeJNzOlZfISEkc2DDI2kqH51k=
141,-92,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,skgNyy/D1q49F3JnbqqeSHZicF8=
