162,-18,DvPP1f8UTcbmBDbQidQ3L2TNcbU=,HkBvHckf96fq/SYSvvgKGK0nazo=
161,-18,DvPP1f8UTcbmBDbQidQ3L2TNcbU=,EMmMFxct7Gx7M7kKEeqFk9Q/Hvg=
161,-19,DvPP1f8UTcbmBDbQidQ3L2TNcbU=,4FBkDXRp7EgiPwZxHqQsjSDD5aU=
162,-19,DvPP1f8UTcbmBDbQidQ3L2TNcbU=,tzVOt2rDnowrcvZ0KGAdD3YSgqI=
161,-20,DvPP1f8UTcbmBDbQidQ3L2TNcbU=,4FBkDXRp7EgiPwZxHqQsjSDD5aU=
161,-21,DvPP1f8UTcbmBDbQidQ3L2TNcbU=,iH3buSEf/xIzetA46xlHWo4Qx3Q=
162,-20,DvPP1f8UTcbmBDbQidQ3L2TNcbU=,tzVOt2rDnowrcvZ0KGAdD3YSgqI=
162,-21,DvPP1f8UTcbmBDbQidQ3L2TNcbU=,r0lyT09pwc6WakXS3FEwEzwLzz4=
163,-23,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,KcQh7KKvp5uCnJyumt3w+v0RLLk=
164,-23,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,cljiFRLmq91umBAYHFQw/ZAtSLM=
163,-22,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,r0lyT09pwc6WakXS3FEwEzwLzz4=
164,-22,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,hzH9M23DGwuq3kQYbXA8474XbuY=
166,-23,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,IS/G59rMh2qceLhNXEDQZoQKrKs=
166,-22,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,tenj459yNNFBObjnT80meyh1QRY=
165,-23,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,cljiFRLmq91umBAYHFQw/ZAtSLM=
165,-22,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,hzH9M23DGwuq3kQYbXA8474XbuY=
162,-17,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,HkBvHckf96fq/SYSvvgKGK0nazo=
165,-24,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,cljiFRLmq91umBAYHFQw/ZAtSLM=
166,-24,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,IS/G59rMh2qceLhNXEDQZoQKrKs=
161,-17,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,EMmMFxct7Gx7M7kKEeqFk9Q/Hvg=
167,-20,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,ec9ThNhf8ddnJLlP/+aKQSJVDD8=
167,-21,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,tenj459yNNFBObjnT80meyh1QRY=
164,-24,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,cljiFRLmq91umBAYHFQw/ZAtSLM=
163,-24,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,KcQh7KKvp5uCnJyumt3w+v0RLLk=
160,-20,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,4FBkDXRp7EgiPwZxHqQsjSDD5aU=
160,-21,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,iH3buSEf/xIzetA46xlHWo4Qx3Q=
160,-18,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,EMmMFxct7Gx7M7kKEeqFk9Q/Hvg=
166,-20,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,ec9ThNhf8ddnJLlP/+aKQSJVDD8=
160,-19,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,4FBkDXRp7EgiPwZxHqQsjSDD5aU=
160,-17,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,EMmMFxct7Gx7M7kKEeqFk9Q/Hvg=
167,-22,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,tenj459yNNFBObjnT80meyh1QRY=
167,-23,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,IS/G59rMh2qceLhNXEDQZoQKrKs=
167,-24,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,IS/G59rMh2qceLhNXEDQZoQKrKs=
166,-21,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,tenj459yNNFBObjnT80meyh1QRY=
163,-21,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,r0lyT09pwc6WakXS3FEwEzwLzz4=
164,-20,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,DTQ7CjdheHTyE2tXh81u3T1TUes=
163,-20,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,tzVOt2rDnowrcvZ0KGAdD3YSgqI=
165,-20,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,DTQ7CjdheHTyE2tXh81u3T1TUes=
165,-21,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,hzH9M23DGwuq3kQYbXA8474XbuY=
164,-21,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,hzH9M23DGwuq3kQYbXA8474XbuY=
163,-17,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,HkBvHckf96fq/SYSvvgKGK0nazo=
164,-17,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,Z8dOEZoMsbPtxQBbPh9MdR3q11A=
163,-18,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,HkBvHckf96fq/SYSvvgKGK0nazo=
164,-18,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,Z8dOEZoMsbPtxQBbPh9MdR3q11A=
163,-19,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,tzVOt2rDnowrcvZ0KGAdD3YSgqI=
164,-19,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,DTQ7CjdheHTyE2tXh81u3T1TUes=
165,-17,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,Z8dOEZoMsbPtxQBbPh9MdR3q11A=
167,-17,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,3D7krEYopAc2GQjxesk8FW39Rfw=
166,-17,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,3D7krEYopAc2GQjxesk8FW39Rfw=
167,-19,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,ec9ThNhf8ddnJLlP/+aKQSJVDD8=
167,-18,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,3D7krEYopAc2GQjxesk8FW39Rfw=
166,-19,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,ec9ThNhf8ddnJLlP/+aKQSJVDD8=
166,-18,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,3D7krEYopAc2GQjxesk8FW39Rfw=
165,-18,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,Z8dOEZoMsbPtxQBbPh9MdR3q11A=
165,-19,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,DTQ7CjdheHTyE2tXh81u3T1TUes=
160,-24,3sPR/NK6XYoQgzpkyDLcTsJXXlA=,M36MOiWMsVEvXzAxkliIpUqL4xQ=
