-38,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,NFhEFC7hHZPYcboG8xMlvnAVGvo=
-34,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,SwHsEDIZe1uius5VppBN8s3EJI4=
-39,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,gQSrEn4gdIsSNDGMQWWOKblqMQQ=
-36,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,/ugqk/hIMXPhtN8hgh9Yo46bzlA=
-34,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,SwHsEDIZe1uius5VppBN8s3EJI4=
-35,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,/ugqk/hIMXPhtN8hgh9Yo46bzlA=
-37,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,NFhEFC7hHZPYcboG8xMlvnAVGvo=
-35,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,/ugqk/hIMXPhtN8hgh9Yo46bzlA=
-39,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,gQSrEn4gdIsSNDGMQWWOKblqMQQ=
-33,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,SwHsEDIZe1uius5VppBN8s3EJI4=
-37,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,NFhEFC7hHZPYcboG8xMlvnAVGvo=
-38,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,NFhEFC7hHZPYcboG8xMlvnAVGvo=
-36,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,/ugqk/hIMXPhtN8hgh9Yo46bzlA=
-33,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,SwHsEDIZe1uius5VppBN8s3EJI4=
-44,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,g9a1o40eQZY3/fxukROoQwlCq/I=
-44,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,g9a1o40eQZY3/fxukROoQwlCq/I=
-42,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,cXwYRbOSeVD2Sgo7Hx/xfynVTUc=
-43,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,g9a1o40eQZY3/fxukROoQwlCq/I=
-41,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,cXwYRbOSeVD2Sgo7Hx/xfynVTUc=
-40,-1,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,gQSrEn4gdIsSNDGMQWWOKblqMQQ=
-43,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,g9a1o40eQZY3/fxukROoQwlCq/I=
-42,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,cXwYRbOSeVD2Sgo7Hx/xfynVTUc=
-41,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,cXwYRbOSeVD2Sgo7Hx/xfynVTUc=
-40,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,gQSrEn4gdIsSNDGMQWWOKblqMQQ=
