-12,-45,fzA+6FUdQycgyXwwuCTKSTa9QcM=,o8vagg4fb5uV2C+3ICBWOB4677k=
-13,-45,fzA+6FUdQycgyXwwuCTKSTa9QcM=,KsGyaANLiUOS67r5gQp2EyMgHbM=
-12,-44,fzA+6FUdQycgyXwwuCTKSTa9QcM=,lVId4UY4J+xgszmTVWv0omP6rMc=
-13,-44,fzA+6FUdQycgyXwwuCTKSTa9QcM=,lVHwS6zrit+eyq70EqMTI155ruk=
-12,-40,fzA+6FUdQycgyXwwuCTKSTa9QcM=,z87ncgtuRVs0xqPatP+YttrRky4=
-12,-43,fzA+6FUdQycgyXwwuCTKSTa9QcM=,lVId4UY4J+xgszmTVWv0omP6rMc=
-12,-42,fzA+6FUdQycgyXwwuCTKSTa9QcM=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-13,-40,fzA+6FUdQycgyXwwuCTKSTa9QcM=,Zp2g+cDlheaV9sfAAFfDDnnDWTw=
-12,-41,fzA+6FUdQycgyXwwuCTKSTa9QcM=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-13,-41,fzA+6FUdQycgyXwwuCTKSTa9QcM=,sKeKo+E3xAL+6rmIcY2fJbYcmqY=
-13,-42,fzA+6FUdQycgyXwwuCTKSTa9QcM=,sKeKo+E3xAL+6rmIcY2fJbYcmqY=
-13,-43,fzA+6FUdQycgyXwwuCTKSTa9QcM=,lVHwS6zrit+eyq70EqMTI155ruk=
-12,-46,fzA+6FUdQycgyXwwuCTKSTa9QcM=,o8vagg4fb5uV2C+3ICBWOB4677k=
-13,-46,fzA+6FUdQycgyXwwuCTKSTa9QcM=,KsGyaANLiUOS67r5gQp2EyMgHbM=
-16,-46,fzA+6FUdQycgyXwwuCTKSTa9QcM=,Z7RLyJxMMMIpODv2jr4vxa51mI8=
-15,-46,fzA+6FUdQycgyXwwuCTKSTa9QcM=,Z7RLyJxMMMIpODv2jr4vxa51mI8=
-14,-46,fzA+6FUdQycgyXwwuCTKSTa9QcM=,KsGyaANLiUOS67r5gQp2EyMgHbM=
-15,-44,fzA+6FUdQycgyXwwuCTKSTa9QcM=,8oVItwK/xKHEJp0WxhmxAPbcL3g=
-14,-45,fzA+6FUdQycgyXwwuCTKSTa9QcM=,KsGyaANLiUOS67r5gQp2EyMgHbM=
-16,-45,fzA+6FUdQycgyXwwuCTKSTa9QcM=,Z7RLyJxMMMIpODv2jr4vxa51mI8=
-16,-44,fzA+6FUdQycgyXwwuCTKSTa9QcM=,8oVItwK/xKHEJp0WxhmxAPbcL3g=
-14,-44,fzA+6FUdQycgyXwwuCTKSTa9QcM=,lVHwS6zrit+eyq70EqMTI155ruk=
-15,-45,fzA+6FUdQycgyXwwuCTKSTa9QcM=,Z7RLyJxMMMIpODv2jr4vxa51mI8=
-16,-40,fzA+6FUdQycgyXwwuCTKSTa9QcM=,dxnQWiYQl/BFqAbFMP1rZsB6v1Q=
-14,-40,fzA+6FUdQycgyXwwuCTKSTa9QcM=,Zp2g+cDlheaV9sfAAFfDDnnDWTw=
-16,-41,fzA+6FUdQycgyXwwuCTKSTa9QcM=,RbeF1tGSjOWVWIda+XA+dPDadkI=
-15,-41,fzA+6FUdQycgyXwwuCTKSTa9QcM=,RbeF1tGSjOWVWIda+XA+dPDadkI=
-15,-40,fzA+6FUdQycgyXwwuCTKSTa9QcM=,dxnQWiYQl/BFqAbFMP1rZsB6v1Q=
-14,-43,fzA+6FUdQycgyXwwuCTKSTa9QcM=,lVHwS6zrit+eyq70EqMTI155ruk=
-15,-42,fzA+6FUdQycgyXwwuCTKSTa9QcM=,RbeF1tGSjOWVWIda+XA+dPDadkI=
-14,-41,fzA+6FUdQycgyXwwuCTKSTa9QcM=,sKeKo+E3xAL+6rmIcY2fJbYcmqY=
-16,-42,fzA+6FUdQycgyXwwuCTKSTa9QcM=,RbeF1tGSjOWVWIda+XA+dPDadkI=
-16,-43,fzA+6FUdQycgyXwwuCTKSTa9QcM=,8oVItwK/xKHEJp0WxhmxAPbcL3g=
-14,-42,fzA+6FUdQycgyXwwuCTKSTa9QcM=,sKeKo+E3xAL+6rmIcY2fJbYcmqY=
-15,-43,fzA+6FUdQycgyXwwuCTKSTa9QcM=,8oVItwK/xKHEJp0WxhmxAPbcL3g=
-2,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,b1zj+vSECempy+1MXVTSHm43a+I=
-3,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,3hYTZBIeL038EA0Pu3CIC5BTNrk=
-2,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2kSAfdpUSaritGnQfDaK8uIJzHM=
-3,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,bDPvow2hiz1cYiSvz89uaxR2sXs=
-3,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,3hYTZBIeL038EA0Pu3CIC5BTNrk=
-2,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,G5kgz8vPLzFvkc660+99t5hLbrY=
-2,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2kSAfdpUSaritGnQfDaK8uIJzHM=
-3,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,7Z7I/D0UfTS9KZIaq8lxa0vA/yI=
-10,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,jba8Y1ilnus1iZu2lhqAA4s+M6k=
-10,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,uNA/UjPFwsaEtEw+ZRP0H9PiLYA=
-11,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-11,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,lVId4UY4J+xgszmTVWv0omP6rMc=
-4,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,7Z7I/D0UfTS9KZIaq8lxa0vA/yI=
-5,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,s2MRQTw9o0IwKB1D+6+59AB/sMM=
-4,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,3hYTZBIeL038EA0Pu3CIC5BTNrk=
-5,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,o9wpYyItMojtcA9DMxBbaaHx20Q=
-4,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,bDPvow2hiz1cYiSvz89uaxR2sXs=
-5,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,96ZxHjtLkVriD7kuoGYO3xUy6I0=
-5,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,o9wpYyItMojtcA9DMxBbaaHx20Q=
-4,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,3hYTZBIeL038EA0Pu3CIC5BTNrk=
-9,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,jba8Y1ilnus1iZu2lhqAA4s+M6k=
-9,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,uNA/UjPFwsaEtEw+ZRP0H9PiLYA=
-6,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,s2MRQTw9o0IwKB1D+6+59AB/sMM=
-8,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,m5F95VXvKUrrCNpXN9JKX1x1YIQ=
-6,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,o9wpYyItMojtcA9DMxBbaaHx20Q=
-7,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,AzxFNx+SFmSFunD33Z8k1oHxEC4=
-8,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,AzxFNx+SFmSFunD33Z8k1oHxEC4=
-7,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,m5F95VXvKUrrCNpXN9JKX1x1YIQ=
-10,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,sxYxXwmf2diaXHsA5TDpHCnQkOk=
-11,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,lVId4UY4J+xgszmTVWv0omP6rMc=
-10,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,jba8Y1ilnus1iZu2lhqAA4s+M6k=
-11,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,o8vagg4fb5uV2C+3ICBWOB4677k=
-11,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,o8vagg4fb5uV2C+3ICBWOB4677k=
-10,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,sxYxXwmf2diaXHsA5TDpHCnQkOk=
-10,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,DkbyXwdwr+7jHUGDbQdIVf7rKPA=
-4,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,FGktFyaRiPkAw/6NID58u+D0dz4=
-5,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,96ZxHjtLkVriD7kuoGYO3xUy6I0=
-4,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,bDPvow2hiz1cYiSvz89uaxR2sXs=
-5,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,DYVy+sM5Me1/LCmpj2QHO+yU5/s=
-5,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,DYVy+sM5Me1/LCmpj2QHO+yU5/s=
-4,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,FGktFyaRiPkAw/6NID58u+D0dz4=
-9,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,sxYxXwmf2diaXHsA5TDpHCnQkOk=
-7,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,m5F95VXvKUrrCNpXN9JKX1x1YIQ=
-9,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,jba8Y1ilnus1iZu2lhqAA4s+M6k=
-6,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,96ZxHjtLkVriD7kuoGYO3xUy6I0=
-6,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,o9wpYyItMojtcA9DMxBbaaHx20Q=
-7,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,rC5um/pvaK0dTVk/y4b64sWXe8Q=
-8,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,rC5um/pvaK0dTVk/y4b64sWXe8Q=
-8,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,m5F95VXvKUrrCNpXN9JKX1x1YIQ=
-1,-42,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,b1zj+vSECempy+1MXVTSHm43a+I=
-1,-45,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,G5kgz8vPLzFvkc660+99t5hLbrY=
-1,-43,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2kSAfdpUSaritGnQfDaK8uIJzHM=
-1,-44,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,2kSAfdpUSaritGnQfDaK8uIJzHM=
-9,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,sxYxXwmf2diaXHsA5TDpHCnQkOk=
-6,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,DYVy+sM5Me1/LCmpj2QHO+yU5/s=
-6,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,96ZxHjtLkVriD7kuoGYO3xUy6I0=
-6,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,DYVy+sM5Me1/LCmpj2QHO+yU5/s=
-8,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,i911FGSWd53GjMyMesKdxRyIUzg=
-9,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,DkbyXwdwr+7jHUGDbQdIVf7rKPA=
-7,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,i911FGSWd53GjMyMesKdxRyIUzg=
-8,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,rC5um/pvaK0dTVk/y4b64sWXe8Q=
-8,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,i911FGSWd53GjMyMesKdxRyIUzg=
-7,-48,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,i911FGSWd53GjMyMesKdxRyIUzg=
-9,-47,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,DkbyXwdwr+7jHUGDbQdIVf7rKPA=
-7,-46,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,rC5um/pvaK0dTVk/y4b64sWXe8Q=
-5,-34,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,3EQBwoa3DVsOAXn9uqzEmnWOupA=
-4,-34,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,OquOLYmf4ahMIiw87e8ndrZmNcU=
-3,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,7Z7I/D0UfTS9KZIaq8lxa0vA/yI=
-4,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,7Z7I/D0UfTS9KZIaq8lxa0vA/yI=
-2,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,b1zj+vSECempy+1MXVTSHm43a+I=
-5,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,s2MRQTw9o0IwKB1D+6+59AB/sMM=
-10,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,uNA/UjPFwsaEtEw+ZRP0H9PiLYA=
-11,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,6liMI1emMRk+EHBpqKmhiZrrwJc=
-11,-40,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,z87ncgtuRVs0xqPatP+YttrRky4=
-8,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,AzxFNx+SFmSFunD33Z8k1oHxEC4=
-9,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,uNA/UjPFwsaEtEw+ZRP0H9PiLYA=
-7,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,AzxFNx+SFmSFunD33Z8k1oHxEC4=
-6,-41,RmeuO5sxrqM3cEBRiWRSAiO0w0A=,s2MRQTw9o0IwKB1D+6+59AB/sMM=
