-37,32,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,r/MjT36CPkAHd49LmiLnc//HtkM=
-37,33,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,r/MjT36CPkAHd49LmiLnc//HtkM=
-37,34,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,hPE5yd8URpL87XqjVt1En6YZhPo=
-37,35,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,hPE5yd8URpL87XqjVt1En6YZhPo=
-44,33,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,mPNtDuxXNDBNJp8Ia7vOoOLwuvE=
-42,35,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,hATu3I86QsDo8aS/5MS76lPawbE=
-44,32,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,mPNtDuxXNDBNJp8Ia7vOoOLwuvE=
-42,34,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,hATu3I86QsDo8aS/5MS76lPawbE=
-42,32,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,FdaabJibFxFpjktHcMVSLJadncE=
-43,32,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,mPNtDuxXNDBNJp8Ia7vOoOLwuvE=
-43,33,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,mPNtDuxXNDBNJp8Ia7vOoOLwuvE=
-42,33,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,FdaabJibFxFpjktHcMVSLJadncE=
-41,35,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,hATu3I86QsDo8aS/5MS76lPawbE=
-40,35,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,fkN/mS4YviD2IBAv5GtNCwkgSaE=
-38,35,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,hPE5yd8URpL87XqjVt1En6YZhPo=
-39,35,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,fkN/mS4YviD2IBAv5GtNCwkgSaE=
-38,34,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,hPE5yd8URpL87XqjVt1En6YZhPo=
-38,33,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,r/MjT36CPkAHd49LmiLnc//HtkM=
-38,32,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,r/MjT36CPkAHd49LmiLnc//HtkM=
-41,34,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,hATu3I86QsDo8aS/5MS76lPawbE=
-41,32,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,FdaabJibFxFpjktHcMVSLJadncE=
-39,32,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,uMU8kVZIdbIJMwcmK7EZ8LVF3t4=
-39,34,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,fkN/mS4YviD2IBAv5GtNCwkgSaE=
-40,32,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,uMU8kVZIdbIJMwcmK7EZ8LVF3t4=
-39,33,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,uMU8kVZIdbIJMwcmK7EZ8LVF3t4=
-40,33,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,uMU8kVZIdbIJMwcmK7EZ8LVF3t4=
-40,34,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,fkN/mS4YviD2IBAv5GtNCwkgSaE=
-41,33,9BBGMZxjKA1Qq5qamT1X3yzBRjA=,FdaabJibFxFpjktHcMVSLJadncE=
