2,1,f8hbSBiCSyqcMtTjDCuRSgQDDko=,K/Eu1T/FJCrWTddgxNeDkLd6c9g=
1,1,f8hbSBiCSyqcMtTjDCuRSgQDDko=,sJBfW2ZXFtPg7RWhKwTx0TZxMlA=
1,2,f8hbSBiCSyqcMtTjDCuRSgQDDko=,2iZZN07fA0LzqqU0T/Z4AbbuBdI=
2,2,f8hbSBiCSyqcMtTjDCuRSgQDDko=,/1zgchaqKVBMQ/RWL94RIyCBvAw=
2,3,f8hbSBiCSyqcMtTjDCuRSgQDDko=,/1zgchaqKVBMQ/RWL94RIyCBvAw=
1,3,f8hbSBiCSyqcMtTjDCuRSgQDDko=,2iZZN07fA0LzqqU0T/Z4AbbuBdI=
2,4,f8hbSBiCSyqcMtTjDCuRSgQDDko=,O0MNtVcUqERkdwZfEiAMmuuelJE=
1,4,f8hbSBiCSyqcMtTjDCuRSgQDDko=,pCBKurVsyxyeRSRvCbo1fLuLQy4=
2,5,f8hbSBiCSyqcMtTjDCuRSgQDDko=,O0MNtVcUqERkdwZfEiAMmuuelJE=
1,5,f8hbSBiCSyqcMtTjDCuRSgQDDko=,pCBKurVsyxyeRSRvCbo1fLuLQy4=
1,6,f8hbSBiCSyqcMtTjDCuRSgQDDko=,XaeWylPgLsvt14fxyPhiKPA+HvM=
2,6,f8hbSBiCSyqcMtTjDCuRSgQDDko=,s6J5VhECs4R1tiCcvZsC/kSR4kM=
2,8,iQgPoXzpIkDmJ89JgMubFNa/EtA=,PBLrOJjqqLPiEEtRXk9118TsWLc=
1,7,iQgPoXzpIkDmJ89JgMubFNa/EtA=,XaeWylPgLsvt14fxyPhiKPA+HvM=
2,7,iQgPoXzpIkDmJ89JgMubFNa/EtA=,s6J5VhECs4R1tiCcvZsC/kSR4kM=
1,8,iQgPoXzpIkDmJ89JgMubFNa/EtA=,pQJOr10YikFsiacKmN2Ird6K3HY=
2,9,iQgPoXzpIkDmJ89JgMubFNa/EtA=,PBLrOJjqqLPiEEtRXk9118TsWLc=
1,9,iQgPoXzpIkDmJ89JgMubFNa/EtA=,pQJOr10YikFsiacKmN2Ird6K3HY=
1,10,iQgPoXzpIkDmJ89JgMubFNa/EtA=,/LiYj3z48B30gea3n3TVPxS/tuU=
2,10,iQgPoXzpIkDmJ89JgMubFNa/EtA=,ix/tEWBHcVxkvHsns491v/Wrhk4=
1,11,iQgPoXzpIkDmJ89JgMubFNa/EtA=,/LiYj3z48B30gea3n3TVPxS/tuU=
2,11,iQgPoXzpIkDmJ89JgMubFNa/EtA=,ix/tEWBHcVxkvHsns491v/Wrhk4=
1,12,iQgPoXzpIkDmJ89JgMubFNa/EtA=,lVksGqOkTaMiBE7MfX6Ck4juHT8=
2,12,iQgPoXzpIkDmJ89JgMubFNa/EtA=,sI/MKdOAU9RWxdYJxwGZ2lVTHG4=
2,13,iQgPoXzpIkDmJ89JgMubFNa/EtA=,sI/MKdOAU9RWxdYJxwGZ2lVTHG4=
1,13,iQgPoXzpIkDmJ89JgMubFNa/EtA=,lVksGqOkTaMiBE7MfX6Ck4juHT8=
1,14,iQgPoXzpIkDmJ89JgMubFNa/EtA=,4kSUqfapjhoLoCovRTiu4t/M8zo=
2,14,iQgPoXzpIkDmJ89JgMubFNa/EtA=,LiLKEtbKojHOv7HAdKn4aW5v1lU=
3,13,iQgPoXzpIkDmJ89JgMubFNa/EtA=,sI/MKdOAU9RWxdYJxwGZ2lVTHG4=
4,14,iQgPoXzpIkDmJ89JgMubFNa/EtA=,eisoH/odIkQ30bSQTv26XgDZEDw=
4,13,iQgPoXzpIkDmJ89JgMubFNa/EtA=,yjpLqQIo17JIsGYD6mnvfn68ljQ=
3,14,iQgPoXzpIkDmJ89JgMubFNa/EtA=,LiLKEtbKojHOv7HAdKn4aW5v1lU=
3,10,iQgPoXzpIkDmJ89JgMubFNa/EtA=,ix/tEWBHcVxkvHsns491v/Wrhk4=
4,11,iQgPoXzpIkDmJ89JgMubFNa/EtA=,ONKn4/8nX0MnTXIoS7TpWlS1WwQ=
3,9,iQgPoXzpIkDmJ89JgMubFNa/EtA=,PBLrOJjqqLPiEEtRXk9118TsWLc=
3,11,iQgPoXzpIkDmJ89JgMubFNa/EtA=,ix/tEWBHcVxkvHsns491v/Wrhk4=
3,12,iQgPoXzpIkDmJ89JgMubFNa/EtA=,sI/MKdOAU9RWxdYJxwGZ2lVTHG4=
4,12,iQgPoXzpIkDmJ89JgMubFNa/EtA=,yjpLqQIo17JIsGYD6mnvfn68ljQ=
4,10,iQgPoXzpIkDmJ89JgMubFNa/EtA=,ONKn4/8nX0MnTXIoS7TpWlS1WwQ=
4,9,iQgPoXzpIkDmJ89JgMubFNa/EtA=,hGcWN88GQAs16ewn+zUHYrxuhrE=
4,8,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,hGcWN88GQAs16ewn+zUHYrxuhrE=
3,8,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,PBLrOJjqqLPiEEtRXk9118TsWLc=
4,7,51rZ7ZxTvmjJDecWuHh7PX8VaqE=,iSWOwRrw0vg+d5Z2t07nwE78xVw=
