27,-98,qqISI8/lwo8xZOaZG4GmFtvWO4s=,liVfDmQrGKwYtqx00nnTWJ5xKyM=
27,-97,qqISI8/lwo8xZOaZG4GmFtvWO4s=,liVfDmQrGKwYtqx00nnTWJ5xKyM=
22,-97,qqISI8/lwo8xZOaZG4GmFtvWO4s=,w2TzzrUW+lHcsLIeLQeuo1TYDMM=
22,-98,qqISI8/lwo8xZOaZG4GmFtvWO4s=,w2TzzrUW+lHcsLIeLQeuo1TYDMM=
25,-98,qqISI8/lwo8xZOaZG4GmFtvWO4s=,USxw2TnAeU7Uy519Th7ZfFrvHAk=
23,-98,qqISI8/lwo8xZOaZG4GmFtvWO4s=,w2TzzrUW+lHcsLIeLQeuo1TYDMM=
24,-98,qqISI8/lwo8xZOaZG4GmFtvWO4s=,USxw2TnAeU7Uy519Th7ZfFrvHAk=
26,-98,qqISI8/lwo8xZOaZG4GmFtvWO4s=,liVfDmQrGKwYtqx00nnTWJ5xKyM=
24,-97,qqISI8/lwo8xZOaZG4GmFtvWO4s=,USxw2TnAeU7Uy519Th7ZfFrvHAk=
26,-97,qqISI8/lwo8xZOaZG4GmFtvWO4s=,liVfDmQrGKwYtqx00nnTWJ5xKyM=
23,-97,qqISI8/lwo8xZOaZG4GmFtvWO4s=,w2TzzrUW+lHcsLIeLQeuo1TYDMM=
25,-97,qqISI8/lwo8xZOaZG4GmFtvWO4s=,USxw2TnAeU7Uy519Th7ZfFrvHAk=
