-85,6,JgL86KlY+BiwvqP0YMckywI3Tms=,wBXoWJbTstBBf08NmML+TtJc2cQ=
-85,5,JgL86KlY+BiwvqP0YMckywI3Tms=,fuSqAdBnGuHsqJqovQC55uIyPzs=
-84,6,JgL86KlY+BiwvqP0YMckywI3Tms=,djQQKH1KLkLc2d3WwDDadVvQ0Pc=
-84,5,JgL86KlY+BiwvqP0YMckywI3Tms=,Ar9t0ZicLNvpePiXny0ajNQPq9A=
-82,5,JgL86KlY+BiwvqP0YMckywI3Tms=,lV3KORKxmJPLit4L7upxGPtWXDQ=
-83,5,JgL86KlY+BiwvqP0YMckywI3Tms=,Ar9t0ZicLNvpePiXny0ajNQPq9A=
-82,6,JgL86KlY+BiwvqP0YMckywI3Tms=,+GD6GTNR4MZ6hweqsNTbFcK7URI=
-83,6,JgL86KlY+BiwvqP0YMckywI3Tms=,djQQKH1KLkLc2d3WwDDadVvQ0Pc=
-87,6,GXK3zu/+duGbbnVRUDzn6xlYI7w=,VOwRkorsis4wgETb6rFcG4fXuv4=
-87,5,GXK3zu/+duGbbnVRUDzn6xlYI7w=,MRe38U+CB1riuBqX+ZoxJ5mF0qI=
-86,5,GXK3zu/+duGbbnVRUDzn6xlYI7w=,fuSqAdBnGuHsqJqovQC55uIyPzs=
-86,6,GXK3zu/+duGbbnVRUDzn6xlYI7w=,wBXoWJbTstBBf08NmML+TtJc2cQ=
-82,8,GXK3zu/+duGbbnVRUDzn6xlYI7w=,Pdg8QOkRgegNiWuEbujXsbNllhQ=
-83,8,GXK3zu/+duGbbnVRUDzn6xlYI7w=,P2Dgf60923DI+kk57L/DM7O/qj0=
-82,7,GXK3zu/+duGbbnVRUDzn6xlYI7w=,+GD6GTNR4MZ6hweqsNTbFcK7URI=
-83,7,GXK3zu/+duGbbnVRUDzn6xlYI7w=,djQQKH1KLkLc2d3WwDDadVvQ0Pc=
-86,7,GXK3zu/+duGbbnVRUDzn6xlYI7w=,wBXoWJbTstBBf08NmML+TtJc2cQ=
-85,7,GXK3zu/+duGbbnVRUDzn6xlYI7w=,wBXoWJbTstBBf08NmML+TtJc2cQ=
-85,9,GXK3zu/+duGbbnVRUDzn6xlYI7w=,EZivyd/eSuQcEbvtqLPWcsKB/qg=
-84,9,GXK3zu/+duGbbnVRUDzn6xlYI7w=,P2Dgf60923DI+kk57L/DM7O/qj0=
-84,8,GXK3zu/+duGbbnVRUDzn6xlYI7w=,P2Dgf60923DI+kk57L/DM7O/qj0=
-87,7,GXK3zu/+duGbbnVRUDzn6xlYI7w=,VOwRkorsis4wgETb6rFcG4fXuv4=
-87,8,GXK3zu/+duGbbnVRUDzn6xlYI7w=,R83KmDEaQjB8wRpgLPJJ6LY1H7s=
-85,10,GXK3zu/+duGbbnVRUDzn6xlYI7w=,OQrYveTiqien1FVO+lWMBHQO+tU=
-85,8,GXK3zu/+duGbbnVRUDzn6xlYI7w=,EZivyd/eSuQcEbvtqLPWcsKB/qg=
-86,8,GXK3zu/+duGbbnVRUDzn6xlYI7w=,EZivyd/eSuQcEbvtqLPWcsKB/qg=
-84,10,GXK3zu/+duGbbnVRUDzn6xlYI7w=,MbsSJJ7y071L74DX8MNde1RABfc=
-84,7,GXK3zu/+duGbbnVRUDzn6xlYI7w=,djQQKH1KLkLc2d3WwDDadVvQ0Pc=
-86,4,GXK3zu/+duGbbnVRUDzn6xlYI7w=,fuSqAdBnGuHsqJqovQC55uIyPzs=
