81,-76,WDo5G81XCWxX0HGBUsCMOegO7e0=,IHCxjKIO00K4EUvwbAAZTfThjeY=
81,-77,WDo5G81XCWxX0HGBUsCMOegO7e0=,aRmXBpR0c0vnO/XM1sYVKrbbg/k=
82,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,xie8XrprEMR1mFrAT1XIIyU88D8=
81,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,dm9zPNTzsMagXyXFG3OwWp3oHV0=
80,-76,WDo5G81XCWxX0HGBUsCMOegO7e0=,IHCxjKIO00K4EUvwbAAZTfThjeY=
80,-77,WDo5G81XCWxX0HGBUsCMOegO7e0=,aRmXBpR0c0vnO/XM1sYVKrbbg/k=
81,-78,WDo5G81XCWxX0HGBUsCMOegO7e0=,aRmXBpR0c0vnO/XM1sYVKrbbg/k=
81,-74,WDo5G81XCWxX0HGBUsCMOegO7e0=,t2Q2GMxmHGFe3bdJlcb+TuvAKHM=
80,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,dm9zPNTzsMagXyXFG3OwWp3oHV0=
81,-75,WDo5G81XCWxX0HGBUsCMOegO7e0=,IHCxjKIO00K4EUvwbAAZTfThjeY=
82,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,xie8XrprEMR1mFrAT1XIIyU88D8=
80,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,dm9zPNTzsMagXyXFG3OwWp3oHV0=
81,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,dm9zPNTzsMagXyXFG3OwWp3oHV0=
80,-78,WDo5G81XCWxX0HGBUsCMOegO7e0=,aRmXBpR0c0vnO/XM1sYVKrbbg/k=
80,-73,WDo5G81XCWxX0HGBUsCMOegO7e0=,t2Q2GMxmHGFe3bdJlcb+TuvAKHM=
80,-74,WDo5G81XCWxX0HGBUsCMOegO7e0=,t2Q2GMxmHGFe3bdJlcb+TuvAKHM=
80,-75,WDo5G81XCWxX0HGBUsCMOegO7e0=,IHCxjKIO00K4EUvwbAAZTfThjeY=
84,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,qyfPSzO1syfa5NNms5Vb1065VaQ=
83,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,xie8XrprEMR1mFrAT1XIIyU88D8=
84,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,qyfPSzO1syfa5NNms5Vb1065VaQ=
83,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,xie8XrprEMR1mFrAT1XIIyU88D8=
90,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,Pj0Jmcvdtur+d33AXsSoB2GJ8gI=
90,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,Pj0Jmcvdtur+d33AXsSoB2GJ8gI=
89,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,j1JxfX77ln7V30r0HjZopJd3DdE=
89,-79,WDo5G81XCWxX0HGBUsCMOegO7e0=,j1JxfX77ln7V30r0HjZopJd3DdE=
86,-80,WDo5G81XCWxX0HGBUsCMOegO7e0=,o6M5NBr/pWxyCTwKns7KlqoAw48=
