210,-51,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,ZTBczgyKgxROqqJf2GR1+DsUlGo=
210,-50,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,L+pUVK3pSJerblmMnPIOfKryFio=
209,-50,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,45VOSOrv2lYTrqpSb0eq6sMgyW4=
209,-51,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,PHgQeIp7V8gjWN99ZaWT5m0is+I=
211,-54,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,NlD8Z9XZ2IkUTzUxvIi72ho1MTA=
211,-55,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,B4MC78RRd26IqPUQ0XyNiij4O0A=
211,-50,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,L+pUVK3pSJerblmMnPIOfKryFio=
211,-49,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,L+pUVK3pSJerblmMnPIOfKryFio=
211,-56,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,B4MC78RRd26IqPUQ0XyNiij4O0A=
210,-49,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,L+pUVK3pSJerblmMnPIOfKryFio=
211,-52,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,ZTBczgyKgxROqqJf2GR1+DsUlGo=
208,-50,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,45VOSOrv2lYTrqpSb0eq6sMgyW4=
211,-53,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,NlD8Z9XZ2IkUTzUxvIi72ho1MTA=
208,-49,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,45VOSOrv2lYTrqpSb0eq6sMgyW4=
209,-49,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,45VOSOrv2lYTrqpSb0eq6sMgyW4=
208,-51,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,PHgQeIp7V8gjWN99ZaWT5m0is+I=
211,-51,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,ZTBczgyKgxROqqJf2GR1+DsUlGo=
208,-56,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,vxiLlYcq3TfI+nNeytTOw2NYnUw=
210,-56,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,B4MC78RRd26IqPUQ0XyNiij4O0A=
209,-56,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,vxiLlYcq3TfI+nNeytTOw2NYnUw=
210,-55,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,B4MC78RRd26IqPUQ0XyNiij4O0A=
208,-55,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,vxiLlYcq3TfI+nNeytTOw2NYnUw=
208,-54,Je3zhqsdS4ivYKlcP4IFlG98KlQ=,/6IeXYloS2C8lTtieQy7Li/dY3s=
