136,-6,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,NIUW72Y2y0tyOGMHmWWxvGY7WTs=
138,-1,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,qQoRGTf/LL0kTD6v/I6f4xsUtCk=
137,-1,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,GNyurYpzjgwesPYuI+nXN04DMH4=
139,-1,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,qQoRGTf/LL0kTD6v/I6f4xsUtCk=
136,-1,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,GNyurYpzjgwesPYuI+nXN04DMH4=
138,-6,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,TuCkJmqzp6UqW2psjqtOFw6Az/M=
137,-6,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,NIUW72Y2y0tyOGMHmWWxvGY7WTs=
139,-6,S9Q1e7UrqmCmkOFsOVZPNmsUe+M=,TuCkJmqzp6UqW2psjqtOFw6Az/M=
136,-5,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,NIUW72Y2y0tyOGMHmWWxvGY7WTs=
136,-4,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,ZZL96QKCbIJylH8HalP/mkF+yzo=
136,-3,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,ZZL96QKCbIJylH8HalP/mkF+yzo=
136,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,GNyurYpzjgwesPYuI+nXN04DMH4=
138,-5,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,TuCkJmqzp6UqW2psjqtOFw6Az/M=
137,-5,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,NIUW72Y2y0tyOGMHmWWxvGY7WTs=
139,-5,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,TuCkJmqzp6UqW2psjqtOFw6Az/M=
139,-4,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,KLMzqBIlwMOLgu6lqrAIMktohH8=
137,-4,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,ZZL96QKCbIJylH8HalP/mkF+yzo=
139,-3,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,KLMzqBIlwMOLgu6lqrAIMktohH8=
138,-4,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,KLMzqBIlwMOLgu6lqrAIMktohH8=
137,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,GNyurYpzjgwesPYuI+nXN04DMH4=
139,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,qQoRGTf/LL0kTD6v/I6f4xsUtCk=
138,-2,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,qQoRGTf/LL0kTD6v/I6f4xsUtCk=
137,-3,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,ZZL96QKCbIJylH8HalP/mkF+yzo=
138,-3,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,KLMzqBIlwMOLgu6lqrAIMktohH8=
