-3,-8,xxf+GFYFfYulBahlDUXcE6vjpqI=,waygNeJC3MhMnA3BHW4H1W5wZ+E=
-3,-9,xxf+GFYFfYulBahlDUXcE6vjpqI=,Og8Q/JWKRzOgUfz7qQGSagvp6Cs=
-2,-8,xxf+GFYFfYulBahlDUXcE6vjpqI=,TNjEXJ+5etr2OIpGTZRJPruG+3M=
-2,-9,xxf+GFYFfYulBahlDUXcE6vjpqI=,KAJdmnwi3D5LMkw47XsgLvKNgYo=
-3,-7,xxf+GFYFfYulBahlDUXcE6vjpqI=,waygNeJC3MhMnA3BHW4H1W5wZ+E=
-2,-7,xxf+GFYFfYulBahlDUXcE6vjpqI=,TNjEXJ+5etr2OIpGTZRJPruG+3M=
-2,-5,xxf+GFYFfYulBahlDUXcE6vjpqI=,4BvO9YA7R3YQXg5grXZddXEFHY8=
-2,-4,xxf+GFYFfYulBahlDUXcE6vjpqI=,pelKEFGE7MdeRVS6g6XyLI38vDg=
-3,-4,xxf+GFYFfYulBahlDUXcE6vjpqI=,TsEv5y6QwXAQC+2t8Oh3WJUZJ+4=
-3,-5,xxf+GFYFfYulBahlDUXcE6vjpqI=,2I6qcef/ultP8o0jDVlsXtHFwT0=
-3,-6,xxf+GFYFfYulBahlDUXcE6vjpqI=,2I6qcef/ultP8o0jDVlsXtHFwT0=
-2,-6,xxf+GFYFfYulBahlDUXcE6vjpqI=,4BvO9YA7R3YQXg5grXZddXEFHY8=
-5,-8,xxf+GFYFfYulBahlDUXcE6vjpqI=,n2uxUKj04io2TmDiijnv7ddtREw=
-5,-9,xxf+GFYFfYulBahlDUXcE6vjpqI=,JIGoU7YrkGGBYoe0iBdGUWT4zoo=
-4,-9,xxf+GFYFfYulBahlDUXcE6vjpqI=,Og8Q/JWKRzOgUfz7qQGSagvp6Cs=
-4,-8,xxf+GFYFfYulBahlDUXcE6vjpqI=,waygNeJC3MhMnA3BHW4H1W5wZ+E=
-2,-2,xxf+GFYFfYulBahlDUXcE6vjpqI=,fNtDubIeF/UudeOZJjnPiA0Jn6w=
-2,-3,xxf+GFYFfYulBahlDUXcE6vjpqI=,pelKEFGE7MdeRVS6g6XyLI38vDg=
-3,-3,xxf+GFYFfYulBahlDUXcE6vjpqI=,TsEv5y6QwXAQC+2t8Oh3WJUZJ+4=
-3,-2,xxf+GFYFfYulBahlDUXcE6vjpqI=,JW3AXmM8l/KliKQLv0m9acSatqQ=
-5,-2,xxf+GFYFfYulBahlDUXcE6vjpqI=,syOHHHGmqfOsAgl/x6w47wE7IWE=
-5,-3,xxf+GFYFfYulBahlDUXcE6vjpqI=,zBaDAc4J1yB8W+X4Lbu20aJZXr0=
-4,-3,xxf+GFYFfYulBahlDUXcE6vjpqI=,TsEv5y6QwXAQC+2t8Oh3WJUZJ+4=
-4,-2,xxf+GFYFfYulBahlDUXcE6vjpqI=,JW3AXmM8l/KliKQLv0m9acSatqQ=
-5,-11,s98lRnxeaNIrQp6znTVeZOmyJew=,EN7mifggBoF1WC2GrmcbqB1/nbc=
-4,-10,s98lRnxeaNIrQp6znTVeZOmyJew=,Og8Q/JWKRzOgUfz7qQGSagvp6Cs=
-5,-10,s98lRnxeaNIrQp6znTVeZOmyJew=,JIGoU7YrkGGBYoe0iBdGUWT4zoo=
-4,-11,s98lRnxeaNIrQp6znTVeZOmyJew=,phXRu7j10/5Pm3WMLMzNRIg6sAM=
-5,-4,s98lRnxeaNIrQp6znTVeZOmyJew=,zBaDAc4J1yB8W+X4Lbu20aJZXr0=
-5,-5,s98lRnxeaNIrQp6znTVeZOmyJew=,DIlgKUKQ1atiU8Bv1OxiGaDbQhE=
-4,-4,s98lRnxeaNIrQp6znTVeZOmyJew=,TsEv5y6QwXAQC+2t8Oh3WJUZJ+4=
-4,-7,s98lRnxeaNIrQp6znTVeZOmyJew=,waygNeJC3MhMnA3BHW4H1W5wZ+E=
-4,-5,s98lRnxeaNIrQp6znTVeZOmyJew=,2I6qcef/ultP8o0jDVlsXtHFwT0=
-5,-7,s98lRnxeaNIrQp6znTVeZOmyJew=,n2uxUKj04io2TmDiijnv7ddtREw=
-5,-6,s98lRnxeaNIrQp6znTVeZOmyJew=,DIlgKUKQ1atiU8Bv1OxiGaDbQhE=
-4,-6,s98lRnxeaNIrQp6znTVeZOmyJew=,2I6qcef/ultP8o0jDVlsXtHFwT0=
-3,-13,s98lRnxeaNIrQp6znTVeZOmyJew=,nW58X4v9rQhK/vsXLCACq5eqSis=
-3,-12,s98lRnxeaNIrQp6znTVeZOmyJew=,phXRu7j10/5Pm3WMLMzNRIg6sAM=
-3,-11,s98lRnxeaNIrQp6znTVeZOmyJew=,phXRu7j10/5Pm3WMLMzNRIg6sAM=
-2,-12,s98lRnxeaNIrQp6znTVeZOmyJew=,8bYmEan9etFVBE77zeKauNyCHJE=
-3,-10,s98lRnxeaNIrQp6znTVeZOmyJew=,Og8Q/JWKRzOgUfz7qQGSagvp6Cs=
-2,-10,s98lRnxeaNIrQp6znTVeZOmyJew=,KAJdmnwi3D5LMkw47XsgLvKNgYo=
-2,-11,s98lRnxeaNIrQp6znTVeZOmyJew=,8bYmEan9etFVBE77zeKauNyCHJE=
-2,-13,s98lRnxeaNIrQp6znTVeZOmyJew=,iB+kAha0jYlxe8XsOGoPk6zo3TI=
-6,-7,s98lRnxeaNIrQp6znTVeZOmyJew=,n2uxUKj04io2TmDiijnv7ddtREw=
-7,-7,s98lRnxeaNIrQp6znTVeZOmyJew=,nwYN2tMh7uXVnPX0KdcgzvcgNXc=
-7,-6,s98lRnxeaNIrQp6znTVeZOmyJew=,ZS5aA2bZqPXpOXT5QgznFO9tyNY=
