245,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,e1Rc8rttSHZ3TZp3IUdQw3/mI4Y=
245,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,e1Rc8rttSHZ3TZp3IUdQw3/mI4Y=
246,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,o/5QJCZ7gxo4WpBH3iVFzg16tE8=
246,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,o/5QJCZ7gxo4WpBH3iVFzg16tE8=
250,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,wHESzKTUgN2Q/7OeDi1nM3EO4wM=
249,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,lK5UcDg1cAs2xGo+jtklNvtJuio=
248,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,lK5UcDg1cAs2xGo+jtklNvtJuio=
247,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,o/5QJCZ7gxo4WpBH3iVFzg16tE8=
250,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,wHESzKTUgN2Q/7OeDi1nM3EO4wM=
247,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,o/5QJCZ7gxo4WpBH3iVFzg16tE8=
249,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,lK5UcDg1cAs2xGo+jtklNvtJuio=
251,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,wHESzKTUgN2Q/7OeDi1nM3EO4wM=
252,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,z2nvHVTHsGhWn4mq7z6NyNKjZxs=
252,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,z2nvHVTHsGhWn4mq7z6NyNKjZxs=
251,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,wHESzKTUgN2Q/7OeDi1nM3EO4wM=
248,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,lK5UcDg1cAs2xGo+jtklNvtJuio=
255,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,JIynPQc6deSVT8SKAYBOXZJEvOA=
253,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,z2nvHVTHsGhWn4mq7z6NyNKjZxs=
254,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,JIynPQc6deSVT8SKAYBOXZJEvOA=
255,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,JIynPQc6deSVT8SKAYBOXZJEvOA=
253,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,z2nvHVTHsGhWn4mq7z6NyNKjZxs=
254,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,JIynPQc6deSVT8SKAYBOXZJEvOA=
240,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,yxBKkf+U9Di26EgSaJQ6xGVqCOw=
244,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,e1Rc8rttSHZ3TZp3IUdQw3/mI4Y=
242,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,vzV9sB+fdEnXpi1V+p+D+rPlw9U=
240,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,yxBKkf+U9Di26EgSaJQ6xGVqCOw=
243,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,vzV9sB+fdEnXpi1V+p+D+rPlw9U=
241,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,yxBKkf+U9Di26EgSaJQ6xGVqCOw=
241,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,yxBKkf+U9Di26EgSaJQ6xGVqCOw=
244,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,e1Rc8rttSHZ3TZp3IUdQw3/mI4Y=
243,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,vzV9sB+fdEnXpi1V+p+D+rPlw9U=
242,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,vzV9sB+fdEnXpi1V+p+D+rPlw9U=
228,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,6xfKjR/Cjt6HtqvX/kSnRReaqJ4=
229,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,6xfKjR/Cjt6HtqvX/kSnRReaqJ4=
227,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,unFLzSvl/R/k52yMx0ZldTTkefk=
230,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,SlvjH8Y45YRV1FZUhfioxB2gdQE=
227,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,unFLzSvl/R/k52yMx0ZldTTkefk=
228,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,6xfKjR/Cjt6HtqvX/kSnRReaqJ4=
236,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,lHpfM/p2HrijysnUoiBFffR7x2Q=
230,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,SlvjH8Y45YRV1FZUhfioxB2gdQE=
235,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,sAXdwTgyllNAt7GPKTl7kbHyMMc=
226,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,unFLzSvl/R/k52yMx0ZldTTkefk=
225,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,UDDJjNvwOdAMqYpsIgxpjHcC37s=
229,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,6xfKjR/Cjt6HtqvX/kSnRReaqJ4=
236,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,lHpfM/p2HrijysnUoiBFffR7x2Q=
235,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,sAXdwTgyllNAt7GPKTl7kbHyMMc=
224,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,UDDJjNvwOdAMqYpsIgxpjHcC37s=
226,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,unFLzSvl/R/k52yMx0ZldTTkefk=
225,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,UDDJjNvwOdAMqYpsIgxpjHcC37s=
234,-91,1PifqkCvR5tfIh2WFIIJoXF/BP4=,sAXdwTgyllNAt7GPKTl7kbHyMMc=
224,-92,1PifqkCvR5tfIh2WFIIJoXF/BP4=,UDDJjNvwOdAMqYpsIgxpjHcC37s=
