372,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,Cl2wW+wRHQZVeR3s9EuwEYMFQXA=
371,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,D1qw2CThtnjD+3l7576l5UX/vOA=
371,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,D1qw2CThtnjD+3l7576l5UX/vOA=
372,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,Cl2wW+wRHQZVeR3s9EuwEYMFQXA=
373,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,Cl2wW+wRHQZVeR3s9EuwEYMFQXA=
374,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,+SgGp8qpt0VDzRU3gJgI0KLmpkI=
374,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,+SgGp8qpt0VDzRU3gJgI0KLmpkI=
373,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,Cl2wW+wRHQZVeR3s9EuwEYMFQXA=
370,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,D1qw2CThtnjD+3l7576l5UX/vOA=
383,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,YI0NLqi0m8l5ItSHrtWdfNR0T7I=
380,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,E/AXAyVgKAYYlHLMM9MvSc4QGoo=
381,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,E/AXAyVgKAYYlHLMM9MvSc4QGoo=
379,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,RiDsYaSaBdIkDmiSfaFwdtq1Ew4=
380,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,E/AXAyVgKAYYlHLMM9MvSc4QGoo=
382,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,YI0NLqi0m8l5ItSHrtWdfNR0T7I=
369,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,MwJXODftnmxnIYmHP9l3oWBSiXs=
381,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,E/AXAyVgKAYYlHLMM9MvSc4QGoo=
379,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,RiDsYaSaBdIkDmiSfaFwdtq1Ew4=
370,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,D1qw2CThtnjD+3l7576l5UX/vOA=
368,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,MwJXODftnmxnIYmHP9l3oWBSiXs=
383,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,YI0NLqi0m8l5ItSHrtWdfNR0T7I=
369,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,MwJXODftnmxnIYmHP9l3oWBSiXs=
368,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,MwJXODftnmxnIYmHP9l3oWBSiXs=
377,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,EOIo9SzW98APbq77f7qs40JcED8=
375,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,+SgGp8qpt0VDzRU3gJgI0KLmpkI=
382,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,YI0NLqi0m8l5ItSHrtWdfNR0T7I=
376,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,EOIo9SzW98APbq77f7qs40JcED8=
376,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,EOIo9SzW98APbq77f7qs40JcED8=
378,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,RiDsYaSaBdIkDmiSfaFwdtq1Ew4=
375,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,+SgGp8qpt0VDzRU3gJgI0KLmpkI=
378,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,RiDsYaSaBdIkDmiSfaFwdtq1Ew4=
377,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,EOIo9SzW98APbq77f7qs40JcED8=
363,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,Dt2Kz+2O+Sw96riqtMK8ROqRtDY=
364,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,iAhSZE3c/GDMWUCQa4t6PsNaOWw=
359,-91,KbCNUoDQD91SbPNhanqAYlldYHs=,/5ClXwmrKeWxgPZXGReQVnMtkSM=
361,-92,KbCNUoDQD91SbPNhanqAYlldYHs=,ZQVBOpUKqAnzWoay3yD3/rycRAk=
