-210,73,gqfgJCrq/MkRWz/ID2S07tPWg/8=,WJ1QrAOWntoi7Y4Q1yl/smg4SPA=
-209,73,gqfgJCrq/MkRWz/ID2S07tPWg/8=,WJ1QrAOWntoi7Y4Q1yl/smg4SPA=
-209,74,gqfgJCrq/MkRWz/ID2S07tPWg/8=,AYOBDf7Lg1Pwgwq6Dh+XJ8KVTjg=
-210,74,gqfgJCrq/MkRWz/ID2S07tPWg/8=,AYOBDf7Lg1Pwgwq6Dh+XJ8KVTjg=
-209,72,gqfgJCrq/MkRWz/ID2S07tPWg/8=,WJ1QrAOWntoi7Y4Q1yl/smg4SPA=
-209,71,gqfgJCrq/MkRWz/ID2S07tPWg/8=,cpUkXdYZJ1F8KoZN5NW/kj4SS28=
-209,70,gqfgJCrq/MkRWz/ID2S07tPWg/8=,cpUkXdYZJ1F8KoZN5NW/kj4SS28=
-209,69,gqfgJCrq/MkRWz/ID2S07tPWg/8=,0vqjIXthy+XSfw1655vUcVfJpaA=
-209,68,gqfgJCrq/MkRWz/ID2S07tPWg/8=,0vqjIXthy+XSfw1655vUcVfJpaA=
-210,70,gqfgJCrq/MkRWz/ID2S07tPWg/8=,cpUkXdYZJ1F8KoZN5NW/kj4SS28=
-210,72,gqfgJCrq/MkRWz/ID2S07tPWg/8=,WJ1QrAOWntoi7Y4Q1yl/smg4SPA=
-210,69,gqfgJCrq/MkRWz/ID2S07tPWg/8=,0vqjIXthy+XSfw1655vUcVfJpaA=
-210,71,gqfgJCrq/MkRWz/ID2S07tPWg/8=,cpUkXdYZJ1F8KoZN5NW/kj4SS28=
-210,68,gqfgJCrq/MkRWz/ID2S07tPWg/8=,0vqjIXthy+XSfw1655vUcVfJpaA=
-209,75,gqfgJCrq/MkRWz/ID2S07tPWg/8=,AYOBDf7Lg1Pwgwq6Dh+XJ8KVTjg=
-209,76,gqfgJCrq/MkRWz/ID2S07tPWg/8=,swOOGGYP4gXS76H64DtxxIhc6L8=
-210,76,gqfgJCrq/MkRWz/ID2S07tPWg/8=,swOOGGYP4gXS76H64DtxxIhc6L8=
-209,77,gqfgJCrq/MkRWz/ID2S07tPWg/8=,swOOGGYP4gXS76H64DtxxIhc6L8=
-210,75,gqfgJCrq/MkRWz/ID2S07tPWg/8=,AYOBDf7Lg1Pwgwq6Dh+XJ8KVTjg=
-209,78,gqfgJCrq/MkRWz/ID2S07tPWg/8=,rJmNMEMQTDkzb6s8+s2lr3HX1KQ=
-209,79,gqfgJCrq/MkRWz/ID2S07tPWg/8=,rJmNMEMQTDkzb6s8+s2lr3HX1KQ=
-210,78,gqfgJCrq/MkRWz/ID2S07tPWg/8=,rJmNMEMQTDkzb6s8+s2lr3HX1KQ=
-210,79,gqfgJCrq/MkRWz/ID2S07tPWg/8=,rJmNMEMQTDkzb6s8+s2lr3HX1KQ=
-210,77,gqfgJCrq/MkRWz/ID2S07tPWg/8=,swOOGGYP4gXS76H64DtxxIhc6L8=
-209,83,gqfgJCrq/MkRWz/ID2S07tPWg/8=,h4+OERWmeBYdfLgAmIESff55oTg=
-209,86,gqfgJCrq/MkRWz/ID2S07tPWg/8=,pbK6aVidmqtwHpv/M8bmWPHJg1Y=
-209,85,gqfgJCrq/MkRWz/ID2S07tPWg/8=,LKbZV2CjBzNBbGAQVptCWx6JdJ4=
-209,84,gqfgJCrq/MkRWz/ID2S07tPWg/8=,LKbZV2CjBzNBbGAQVptCWx6JdJ4=
-210,83,gqfgJCrq/MkRWz/ID2S07tPWg/8=,h4+OERWmeBYdfLgAmIESff55oTg=
-210,84,gqfgJCrq/MkRWz/ID2S07tPWg/8=,LKbZV2CjBzNBbGAQVptCWx6JdJ4=
-210,82,gqfgJCrq/MkRWz/ID2S07tPWg/8=,h4+OERWmeBYdfLgAmIESff55oTg=
-210,81,gqfgJCrq/MkRWz/ID2S07tPWg/8=,zC5dg5u48hr/d2UwWwrXjYmkRWM=
-209,88,gqfgJCrq/MkRWz/ID2S07tPWg/8=,6UzXLdoVMIe29m83XYsTL2Z5dEs=
-209,87,gqfgJCrq/MkRWz/ID2S07tPWg/8=,pbK6aVidmqtwHpv/M8bmWPHJg1Y=
-209,90,gqfgJCrq/MkRWz/ID2S07tPWg/8=,2PciHfoTY8YESG7sjICiNUlvvj4=
-209,89,gqfgJCrq/MkRWz/ID2S07tPWg/8=,6UzXLdoVMIe29m83XYsTL2Z5dEs=
-210,90,gqfgJCrq/MkRWz/ID2S07tPWg/8=,2PciHfoTY8YESG7sjICiNUlvvj4=
-210,89,gqfgJCrq/MkRWz/ID2S07tPWg/8=,6UzXLdoVMIe29m83XYsTL2Z5dEs=
-209,92,gqfgJCrq/MkRWz/ID2S07tPWg/8=,jydHvysiFQ1UDMpngBx0VFRBgIs=
-209,81,gqfgJCrq/MkRWz/ID2S07tPWg/8=,zC5dg5u48hr/d2UwWwrXjYmkRWM=
-210,91,gqfgJCrq/MkRWz/ID2S07tPWg/8=,2PciHfoTY8YESG7sjICiNUlvvj4=
-209,82,gqfgJCrq/MkRWz/ID2S07tPWg/8=,h4+OERWmeBYdfLgAmIESff55oTg=
-210,92,gqfgJCrq/MkRWz/ID2S07tPWg/8=,jydHvysiFQ1UDMpngBx0VFRBgIs=
-210,85,gqfgJCrq/MkRWz/ID2S07tPWg/8=,LKbZV2CjBzNBbGAQVptCWx6JdJ4=
-210,87,gqfgJCrq/MkRWz/ID2S07tPWg/8=,pbK6aVidmqtwHpv/M8bmWPHJg1Y=
-210,88,gqfgJCrq/MkRWz/ID2S07tPWg/8=,6UzXLdoVMIe29m83XYsTL2Z5dEs=
-209,80,gqfgJCrq/MkRWz/ID2S07tPWg/8=,zC5dg5u48hr/d2UwWwrXjYmkRWM=
-210,86,gqfgJCrq/MkRWz/ID2S07tPWg/8=,pbK6aVidmqtwHpv/M8bmWPHJg1Y=
-210,80,gqfgJCrq/MkRWz/ID2S07tPWg/8=,zC5dg5u48hr/d2UwWwrXjYmkRWM=
-209,91,gqfgJCrq/MkRWz/ID2S07tPWg/8=,2PciHfoTY8YESG7sjICiNUlvvj4=
-209,94,gqfgJCrq/MkRWz/ID2S07tPWg/8=,sCRzxMWm8xEV/XVL2eg74+CmCvE=
-209,95,gqfgJCrq/MkRWz/ID2S07tPWg/8=,sCRzxMWm8xEV/XVL2eg74+CmCvE=
-209,93,gqfgJCrq/MkRWz/ID2S07tPWg/8=,jydHvysiFQ1UDMpngBx0VFRBgIs=
-210,94,gqfgJCrq/MkRWz/ID2S07tPWg/8=,sCRzxMWm8xEV/XVL2eg74+CmCvE=
-210,95,gqfgJCrq/MkRWz/ID2S07tPWg/8=,sCRzxMWm8xEV/XVL2eg74+CmCvE=
-210,93,gqfgJCrq/MkRWz/ID2S07tPWg/8=,jydHvysiFQ1UDMpngBx0VFRBgIs=
