-39,30,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,df41U4BriQa3fPYGqC8ENLxoebs=
-39,29,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,W/zNXoWIqoAc/DQoXDEx5iwujeI=
-43,31,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,h+Ll9mTGtU3rEbk5uhtExoN2AS0=
-42,31,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,vOBP/Gn3iMiJ6Rfrw0PgZUeYcBE=
-39,31,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,df41U4BriQa3fPYGqC8ENLxoebs=
-41,31,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,vOBP/Gn3iMiJ6Rfrw0PgZUeYcBE=
-40,31,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,df41U4BriQa3fPYGqC8ENLxoebs=
-42,26,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,xud51pCXHqNzg93OTBNLJyjFoUc=
-43,26,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,fKOolYA1+C6fSSBSgEGnkRjbRjw=
-44,26,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,fKOolYA1+C6fSSBSgEGnkRjbRjw=
-44,31,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,h+Ll9mTGtU3rEbk5uhtExoN2AS0=
-44,29,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,7tWV5ePIUJE5Mekx1x/PUi74aTE=
-44,30,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,h+Ll9mTGtU3rEbk5uhtExoN2AS0=
-44,27,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,fKOolYA1+C6fSSBSgEGnkRjbRjw=
-44,28,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,7tWV5ePIUJE5Mekx1x/PUi74aTE=
-40,30,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,df41U4BriQa3fPYGqC8ENLxoebs=
-40,29,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,W/zNXoWIqoAc/DQoXDEx5iwujeI=
-41,30,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,vOBP/Gn3iMiJ6Rfrw0PgZUeYcBE=
-42,30,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,vOBP/Gn3iMiJ6Rfrw0PgZUeYcBE=
-42,29,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,Hs8F+lHT3dxgKvqxXETaBCEIod0=
-43,30,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,h+Ll9mTGtU3rEbk5uhtExoN2AS0=
-43,28,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,7tWV5ePIUJE5Mekx1x/PUi74aTE=
-43,27,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,fKOolYA1+C6fSSBSgEGnkRjbRjw=
-43,29,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,7tWV5ePIUJE5Mekx1x/PUi74aTE=
-42,27,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,xud51pCXHqNzg93OTBNLJyjFoUc=
-41,29,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,Hs8F+lHT3dxgKvqxXETaBCEIod0=
-42,28,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,Hs8F+lHT3dxgKvqxXETaBCEIod0=
-39,26,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,s66vCGOnTAmwZMx8KXVVe6GRBjk=
-39,28,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,W/zNXoWIqoAc/DQoXDEx5iwujeI=
-39,27,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,s66vCGOnTAmwZMx8KXVVe6GRBjk=
-40,26,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,s66vCGOnTAmwZMx8KXVVe6GRBjk=
-41,26,2F23Pwsi+GMaW/AYOpK+qeMbhkc=,xud51pCXHqNzg93OTBNLJyjFoUc=
