164,-42,ixxanyazuSYBH4etA/vA0/2lFWQ=,csKTciwBuBnoRLYMI3y0qLBarMM=
164,-43,ixxanyazuSYBH4etA/vA0/2lFWQ=,2txu9dpOEr/OzHdHhAoiePtElB0=
163,-43,ixxanyazuSYBH4etA/vA0/2lFWQ=,ZLml6AlRPlcil7mHo1bF0+CYFr0=
163,-42,ixxanyazuSYBH4etA/vA0/2lFWQ=,vuOwIlbpE0ZGdOF+UGmMgaVvi2w=
164,-40,ixxanyazuSYBH4etA/vA0/2lFWQ=,JTLvu9wowFHSl8j76e0hU3vU7Sg=
163,-40,ixxanyazuSYBH4etA/vA0/2lFWQ=,FCI/DSItFZ7gsu3dX0KFtVQYwsk=
164,-41,ixxanyazuSYBH4etA/vA0/2lFWQ=,csKTciwBuBnoRLYMI3y0qLBarMM=
163,-41,ixxanyazuSYBH4etA/vA0/2lFWQ=,vuOwIlbpE0ZGdOF+UGmMgaVvi2w=
161,-40,ixxanyazuSYBH4etA/vA0/2lFWQ=,E/4uuKThEXN8qAVJBnFBNYDBNSs=
162,-40,ixxanyazuSYBH4etA/vA0/2lFWQ=,FCI/DSItFZ7gsu3dX0KFtVQYwsk=
161,-41,ixxanyazuSYBH4etA/vA0/2lFWQ=,kU47Yv2I54Tskzvwaip+x7EPQ7E=
162,-41,ixxanyazuSYBH4etA/vA0/2lFWQ=,vuOwIlbpE0ZGdOF+UGmMgaVvi2w=
163,-44,ixxanyazuSYBH4etA/vA0/2lFWQ=,ZLml6AlRPlcil7mHo1bF0+CYFr0=
164,-44,ixxanyazuSYBH4etA/vA0/2lFWQ=,2txu9dpOEr/OzHdHhAoiePtElB0=
167,-39,ixxanyazuSYBH4etA/vA0/2lFWQ=,fJmltx3EJWbOqO/0eeE2TbfVsq0=
162,-39,ixxanyazuSYBH4etA/vA0/2lFWQ=,FCI/DSItFZ7gsu3dX0KFtVQYwsk=
166,-39,ixxanyazuSYBH4etA/vA0/2lFWQ=,fJmltx3EJWbOqO/0eeE2TbfVsq0=
161,-39,ixxanyazuSYBH4etA/vA0/2lFWQ=,E/4uuKThEXN8qAVJBnFBNYDBNSs=
165,-44,ixxanyazuSYBH4etA/vA0/2lFWQ=,2txu9dpOEr/OzHdHhAoiePtElB0=
164,-39,ixxanyazuSYBH4etA/vA0/2lFWQ=,JTLvu9wowFHSl8j76e0hU3vU7Sg=
163,-39,ixxanyazuSYBH4etA/vA0/2lFWQ=,FCI/DSItFZ7gsu3dX0KFtVQYwsk=
160,-39,ixxanyazuSYBH4etA/vA0/2lFWQ=,E/4uuKThEXN8qAVJBnFBNYDBNSs=
160,-40,ixxanyazuSYBH4etA/vA0/2lFWQ=,E/4uuKThEXN8qAVJBnFBNYDBNSs=
160,-41,ixxanyazuSYBH4etA/vA0/2lFWQ=,kU47Yv2I54Tskzvwaip+x7EPQ7E=
165,-39,ixxanyazuSYBH4etA/vA0/2lFWQ=,JTLvu9wowFHSl8j76e0hU3vU7Sg=
167,-40,ixxanyazuSYBH4etA/vA0/2lFWQ=,fJmltx3EJWbOqO/0eeE2TbfVsq0=
167,-41,ixxanyazuSYBH4etA/vA0/2lFWQ=,Gm0VCTqnO+iqlmFsxxw5yR5guqE=
167,-42,ixxanyazuSYBH4etA/vA0/2lFWQ=,Gm0VCTqnO+iqlmFsxxw5yR5guqE=
166,-42,ixxanyazuSYBH4etA/vA0/2lFWQ=,Gm0VCTqnO+iqlmFsxxw5yR5guqE=
165,-40,ixxanyazuSYBH4etA/vA0/2lFWQ=,JTLvu9wowFHSl8j76e0hU3vU7Sg=
166,-41,ixxanyazuSYBH4etA/vA0/2lFWQ=,Gm0VCTqnO+iqlmFsxxw5yR5guqE=
166,-40,ixxanyazuSYBH4etA/vA0/2lFWQ=,fJmltx3EJWbOqO/0eeE2TbfVsq0=
165,-41,ixxanyazuSYBH4etA/vA0/2lFWQ=,csKTciwBuBnoRLYMI3y0qLBarMM=
165,-42,ixxanyazuSYBH4etA/vA0/2lFWQ=,csKTciwBuBnoRLYMI3y0qLBarMM=
165,-43,ixxanyazuSYBH4etA/vA0/2lFWQ=,2txu9dpOEr/OzHdHhAoiePtElB0=
160,-42,ixxanyazuSYBH4etA/vA0/2lFWQ=,kU47Yv2I54Tskzvwaip+x7EPQ7E=
160,-44,ixxanyazuSYBH4etA/vA0/2lFWQ=,PCktrj/zgAMnAKReWDtp9FwGli8=
161,-44,ixxanyazuSYBH4etA/vA0/2lFWQ=,PCktrj/zgAMnAKReWDtp9FwGli8=
160,-43,ixxanyazuSYBH4etA/vA0/2lFWQ=,PCktrj/zgAMnAKReWDtp9FwGli8=
162,-44,ixxanyazuSYBH4etA/vA0/2lFWQ=,ZLml6AlRPlcil7mHo1bF0+CYFr0=
161,-42,ixxanyazuSYBH4etA/vA0/2lFWQ=,kU47Yv2I54Tskzvwaip+x7EPQ7E=
161,-43,ixxanyazuSYBH4etA/vA0/2lFWQ=,PCktrj/zgAMnAKReWDtp9FwGli8=
162,-43,ixxanyazuSYBH4etA/vA0/2lFWQ=,ZLml6AlRPlcil7mHo1bF0+CYFr0=
162,-42,ixxanyazuSYBH4etA/vA0/2lFWQ=,vuOwIlbpE0ZGdOF+UGmMgaVvi2w=
191,-34,6rOOZXCZQoYFJmI9zFZmon8qyNI=,8mxWEIJ+o3S6MNw5uKNfhAREiFU=
190,-33,6rOOZXCZQoYFJmI9zFZmon8qyNI=,8mxWEIJ+o3S6MNw5uKNfhAREiFU=
190,-34,6rOOZXCZQoYFJmI9zFZmon8qyNI=,8mxWEIJ+o3S6MNw5uKNfhAREiFU=
191,-33,6rOOZXCZQoYFJmI9zFZmon8qyNI=,8mxWEIJ+o3S6MNw5uKNfhAREiFU=
