21,-95,T1OhQu6Tbl328QOMUgSWz6YNH+U=,FLZBwLoWGUTWOHncyuNxSSGQIS8=
21,-94,T1OhQu6Tbl328QOMUgSWz6YNH+U=,W6BuDZVRJe5TzbSz9z8OED9S7Gw=
22,-95,T1OhQu6Tbl328QOMUgSWz6YNH+U=,dR/c+CkNkCDT1nL4Km5tnLb+0/g=
22,-94,T1OhQu6Tbl328QOMUgSWz6YNH+U=,VYo2cYbJC+ORaEJBVke3GMrVbSE=
22,-92,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,aJ/eB7dvn35rzWUUfmgYGym5hgY=
21,-93,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,W6BuDZVRJe5TzbSz9z8OED9S7Gw=
22,-93,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,VYo2cYbJC+ORaEJBVke3GMrVbSE=
21,-92,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,rp4gz+WMWr2nKnVCP3fm2YMu8sI=
22,-88,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,ATtictBu3Y/0GFdS44ptncULSxc=
21,-89,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,aPDUzumO5C2pWwBfIb1nLIaWW3A=
21,-91,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,rp4gz+WMWr2nKnVCP3fm2YMu8sI=
22,-89,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,FEyvAuiYxLzkNtKm4FV4+9xaEVM=
22,-91,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,aJ/eB7dvn35rzWUUfmgYGym5hgY=
21,-88,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,vEdYPGPfKxbAl9whxq96fuFDFTo=
21,-90,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,aPDUzumO5C2pWwBfIb1nLIaWW3A=
22,-90,G0hBHUQsQ/yM5b/y2oAtJnopSHc=,FEyvAuiYxLzkNtKm4FV4+9xaEVM=
24,-88,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,g6cUmy8wVz546L89/oeU5p7JXCc=
23,-89,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,FEyvAuiYxLzkNtKm4FV4+9xaEVM=
23,-88,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,ATtictBu3Y/0GFdS44ptncULSxc=
24,-89,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,RfvwQ9lROjLkHsQ5wUdzQi4xEhk=
23,-90,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,FEyvAuiYxLzkNtKm4FV4+9xaEVM=
23,-91,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,aJ/eB7dvn35rzWUUfmgYGym5hgY=
24,-91,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,qJjIWMMGBWoevhmBLvjXvEuV37E=
24,-90,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,RfvwQ9lROjLkHsQ5wUdzQi4xEhk=
26,-90,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,DqgYBA+D0ubEMP3nMa/G73mxeMo=
26,-91,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,8hGYicJrrykMOjY8zRqxVbRitJI=
25,-91,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,qJjIWMMGBWoevhmBLvjXvEuV37E=
25,-90,qNOA/WsiBbPbsS8RR3kFOu+o0WQ=,RfvwQ9lROjLkHsQ5wUdzQi4xEhk=
23,-93,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,VYo2cYbJC+ORaEJBVke3GMrVbSE=
26,-93,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,oZxCOmWG/t4pHHUZozfdKmdaBhI=
24,-93,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,3eueW0vWbiA1ECVzfJe9ymLyW6A=
25,-93,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,3eueW0vWbiA1ECVzfJe9ymLyW6A=
23,-92,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,aJ/eB7dvn35rzWUUfmgYGym5hgY=
25,-92,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,qJjIWMMGBWoevhmBLvjXvEuV37E=
24,-92,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,qJjIWMMGBWoevhmBLvjXvEuV37E=
26,-92,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,8hGYicJrrykMOjY8zRqxVbRitJI=
26,-94,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,oZxCOmWG/t4pHHUZozfdKmdaBhI=
26,-95,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,YRrITf4LCmqjIH9k/r1KobQc3eM=
24,-94,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,3eueW0vWbiA1ECVzfJe9ymLyW6A=
25,-94,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,3eueW0vWbiA1ECVzfJe9ymLyW6A=
23,-95,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,dR/c+CkNkCDT1nL4Km5tnLb+0/g=
23,-94,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,VYo2cYbJC+ORaEJBVke3GMrVbSE=
24,-95,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,WJFL5Ag6SSpdnt3DTZARwP7UtFc=
25,-95,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,WJFL5Ag6SSpdnt3DTZARwP7UtFc=
28,-95,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,YwWuELvnnC5pTfuu/3z+6tG2YXU=
27,-94,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,oZxCOmWG/t4pHHUZozfdKmdaBhI=
27,-95,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,YRrITf4LCmqjIH9k/r1KobQc3eM=
28,-94,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,cxwxm+NXolezk8mdZeiQMdBiUO4=
30,-92,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,8XMFfqqaZ61fKwVZ5+0qcWuZpHI=
29,-93,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,cxwxm+NXolezk8mdZeiQMdBiUO4=
28,-92,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,GTOnVTQaNf4rLpPA9chvWZ7KU1w=
28,-93,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,cxwxm+NXolezk8mdZeiQMdBiUO4=
27,-93,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,oZxCOmWG/t4pHHUZozfdKmdaBhI=
30,-93,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,hOuEd/X5SmQ2Q/O1v7ZYie7uQuI=
29,-92,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,GTOnVTQaNf4rLpPA9chvWZ7KU1w=
27,-92,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,8hGYicJrrykMOjY8zRqxVbRitJI=
30,-91,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,8XMFfqqaZ61fKwVZ5+0qcWuZpHI=
30,-90,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,wnt3mK6k9RLldLrV0VLv0EMEsPg=
29,-90,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,j1x2T8/L+8ORAAwDEOvvjmvegkU=
29,-91,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,GTOnVTQaNf4rLpPA9chvWZ7KU1w=
28,-90,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,j1x2T8/L+8ORAAwDEOvvjmvegkU=
28,-91,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,GTOnVTQaNf4rLpPA9chvWZ7KU1w=
27,-90,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,DqgYBA+D0ubEMP3nMa/G73mxeMo=
27,-91,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,8hGYicJrrykMOjY8zRqxVbRitJI=
21,-96,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,FLZBwLoWGUTWOHncyuNxSSGQIS8=
22,-96,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,dR/c+CkNkCDT1nL4Km5tnLb+0/g=
24,-96,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,WJFL5Ag6SSpdnt3DTZARwP7UtFc=
23,-96,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,dR/c+CkNkCDT1nL4Km5tnLb+0/g=
29,-85,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,GuM8h2bExoLpJWQ4J1Gi0sGsLiY=
27,-85,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,NwLOBMm+q7eHK8/r7pkEa7bGb9s=
28,-85,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,GuM8h2bExoLpJWQ4J1Gi0sGsLiY=
25,-96,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,WJFL5Ag6SSpdnt3DTZARwP7UtFc=
26,-96,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,YRrITf4LCmqjIH9k/r1KobQc3eM=
28,-96,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,YwWuELvnnC5pTfuu/3z+6tG2YXU=
27,-96,1j3Q9mPsOr0aPQQHUjMnbmstMn0=,YRrITf4LCmqjIH9k/r1KobQc3eM=
19,-91,qqISI8/lwo8xZOaZG4GmFtvWO4s=,tzEvn5mV7zTIzBgLvk7E7FO3+64=
19,-90,qqISI8/lwo8xZOaZG4GmFtvWO4s=,Vu3YoGs2dFgorC1Xx2bjJJYIdo8=
20,-91,qqISI8/lwo8xZOaZG4GmFtvWO4s=,rp4gz+WMWr2nKnVCP3fm2YMu8sI=
20,-90,qqISI8/lwo8xZOaZG4GmFtvWO4s=,aPDUzumO5C2pWwBfIb1nLIaWW3A=
29,-86,qqISI8/lwo8xZOaZG4GmFtvWO4s=,GuM8h2bExoLpJWQ4J1Gi0sGsLiY=
20,-88,qqISI8/lwo8xZOaZG4GmFtvWO4s=,vEdYPGPfKxbAl9whxq96fuFDFTo=
20,-89,qqISI8/lwo8xZOaZG4GmFtvWO4s=,aPDUzumO5C2pWwBfIb1nLIaWW3A=
19,-89,qqISI8/lwo8xZOaZG4GmFtvWO4s=,Vu3YoGs2dFgorC1Xx2bjJJYIdo8=
20,-93,qqISI8/lwo8xZOaZG4GmFtvWO4s=,W6BuDZVRJe5TzbSz9z8OED9S7Gw=
30,-89,qqISI8/lwo8xZOaZG4GmFtvWO4s=,wnt3mK6k9RLldLrV0VLv0EMEsPg=
29,-87,qqISI8/lwo8xZOaZG4GmFtvWO4s=,dBkIVd54x1yPPqZp0faRZR1fqQo=
29,-88,qqISI8/lwo8xZOaZG4GmFtvWO4s=,dBkIVd54x1yPPqZp0faRZR1fqQo=
20,-92,qqISI8/lwo8xZOaZG4GmFtvWO4s=,rp4gz+WMWr2nKnVCP3fm2YMu8sI=
19,-92,qqISI8/lwo8xZOaZG4GmFtvWO4s=,tzEvn5mV7zTIzBgLvk7E7FO3+64=
29,-89,qqISI8/lwo8xZOaZG4GmFtvWO4s=,j1x2T8/L+8ORAAwDEOvvjmvegkU=
17,-89,qqISI8/lwo8xZOaZG4GmFtvWO4s=,ncdltPtH5sJTu2gR25ZYAl3HPEw=
18,-89,qqISI8/lwo8xZOaZG4GmFtvWO4s=,Vu3YoGs2dFgorC1Xx2bjJJYIdo8=
25,-88,qqISI8/lwo8xZOaZG4GmFtvWO4s=,g6cUmy8wVz546L89/oeU5p7JXCc=
