-209,134,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,wHHm7AhdJY3HPnMekPQYr3ha3Fw=
-209,133,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,uJqw3xft3MC39reFwXr9yAUbcPI=
-209,131,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,JGa4hWorgQegBgpTlUuasAgJFMA=
-209,132,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,uJqw3xft3MC39reFwXr9yAUbcPI=
-209,136,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,0X0gxtA08jj3pD4aA4C4LGl4oTQ=
-209,135,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,wHHm7AhdJY3HPnMekPQYr3ha3Fw=
-210,138,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,mJtkaGvMyumIi9v7qMbkuECpoP0=
-210,137,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,0X0gxtA08jj3pD4aA4C4LGl4oTQ=
-209,137,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,0X0gxtA08jj3pD4aA4C4LGl4oTQ=
-209,138,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,mJtkaGvMyumIi9v7qMbkuECpoP0=
-209,130,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,JGa4hWorgQegBgpTlUuasAgJFMA=
-209,129,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,8uWjfE3HULLlsNidh9nrvr4A+yk=
-210,129,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,8uWjfE3HULLlsNidh9nrvr4A+yk=
-210,131,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,JGa4hWorgQegBgpTlUuasAgJFMA=
-210,130,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,JGa4hWorgQegBgpTlUuasAgJFMA=
-210,132,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,uJqw3xft3MC39reFwXr9yAUbcPI=
-210,135,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,wHHm7AhdJY3HPnMekPQYr3ha3Fw=
-210,133,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,uJqw3xft3MC39reFwXr9yAUbcPI=
-210,128,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,8uWjfE3HULLlsNidh9nrvr4A+yk=
-210,136,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,0X0gxtA08jj3pD4aA4C4LGl4oTQ=
-210,134,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,wHHm7AhdJY3HPnMekPQYr3ha3Fw=
-209,128,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,8uWjfE3HULLlsNidh9nrvr4A+yk=
