-87,-5,eI5/zmBjOpEyg2g4ALaurEA5cI8=,s0w5dGvu7tXWgJXVd4L+/VNvThE=
-87,-4,eI5/zmBjOpEyg2g4ALaurEA5cI8=,lDCLzK3F4UXy7AnFQEO5E5rMdR8=
-86,-5,eI5/zmBjOpEyg2g4ALaurEA5cI8=,se2UFu/OXKG/CshAWjIkjCQ4DDQ=
-86,-4,eI5/zmBjOpEyg2g4ALaurEA5cI8=,sju/taPEkBLKXCXnjoj6cMk85nQ=
-87,-3,8wr5DbLrXKYnba7Lyg/1cGTugfU=,lDCLzK3F4UXy7AnFQEO5E5rMdR8=
-86,-3,8wr5DbLrXKYnba7Lyg/1cGTugfU=,sju/taPEkBLKXCXnjoj6cMk85nQ=
-86,-2,8wr5DbLrXKYnba7Lyg/1cGTugfU=,LT4hdXRK1QOr1LrqY1id0ZvYiww=
-87,-2,8wr5DbLrXKYnba7Lyg/1cGTugfU=,uf9/yCf0THoCgPHYorz7PhDTGUs=
-84,-5,8wr5DbLrXKYnba7Lyg/1cGTugfU=,sAALJTdUplSgEdBNkbTVKEYojb8=
-84,-4,8wr5DbLrXKYnba7Lyg/1cGTugfU=,BzCECMmhPd4KPcN3qvHFSl9VAvY=
-85,-5,8wr5DbLrXKYnba7Lyg/1cGTugfU=,se2UFu/OXKG/CshAWjIkjCQ4DDQ=
-85,-4,8wr5DbLrXKYnba7Lyg/1cGTugfU=,sju/taPEkBLKXCXnjoj6cMk85nQ=
-85,-3,8wr5DbLrXKYnba7Lyg/1cGTugfU=,sju/taPEkBLKXCXnjoj6cMk85nQ=
-85,-2,8wr5DbLrXKYnba7Lyg/1cGTugfU=,LT4hdXRK1QOr1LrqY1id0ZvYiww=
-84,-2,8wr5DbLrXKYnba7Lyg/1cGTugfU=,MHN+WQ7cMQZ+aCxBa47kQ2P7biA=
-84,-3,8wr5DbLrXKYnba7Lyg/1cGTugfU=,BzCECMmhPd4KPcN3qvHFSl9VAvY=
-87,-6,8wr5DbLrXKYnba7Lyg/1cGTugfU=,s0w5dGvu7tXWgJXVd4L+/VNvThE=
-84,-6,8wr5DbLrXKYnba7Lyg/1cGTugfU=,sAALJTdUplSgEdBNkbTVKEYojb8=
-85,-6,8wr5DbLrXKYnba7Lyg/1cGTugfU=,se2UFu/OXKG/CshAWjIkjCQ4DDQ=
-86,-6,8wr5DbLrXKYnba7Lyg/1cGTugfU=,se2UFu/OXKG/CshAWjIkjCQ4DDQ=
-88,-6,8wr5DbLrXKYnba7Lyg/1cGTugfU=,s0w5dGvu7tXWgJXVd4L+/VNvThE=
-88,-5,8wr5DbLrXKYnba7Lyg/1cGTugfU=,s0w5dGvu7tXWgJXVd4L+/VNvThE=
-88,-2,8wr5DbLrXKYnba7Lyg/1cGTugfU=,uf9/yCf0THoCgPHYorz7PhDTGUs=
-88,-4,8wr5DbLrXKYnba7Lyg/1cGTugfU=,lDCLzK3F4UXy7AnFQEO5E5rMdR8=
-88,-3,8wr5DbLrXKYnba7Lyg/1cGTugfU=,lDCLzK3F4UXy7AnFQEO5E5rMdR8=
-88,-1,8wr5DbLrXKYnba7Lyg/1cGTugfU=,uf9/yCf0THoCgPHYorz7PhDTGUs=
-86,-1,8wr5DbLrXKYnba7Lyg/1cGTugfU=,LT4hdXRK1QOr1LrqY1id0ZvYiww=
-87,-1,8wr5DbLrXKYnba7Lyg/1cGTugfU=,uf9/yCf0THoCgPHYorz7PhDTGUs=
-85,-1,8wr5DbLrXKYnba7Lyg/1cGTugfU=,LT4hdXRK1QOr1LrqY1id0ZvYiww=
-84,-1,8wr5DbLrXKYnba7Lyg/1cGTugfU=,MHN+WQ7cMQZ+aCxBa47kQ2P7biA=
-81,-3,8wr5DbLrXKYnba7Lyg/1cGTugfU=,f7BnA7K2z3bsTwd1HPApXU1IS7E=
-82,-2,8wr5DbLrXKYnba7Lyg/1cGTugfU=,ZY6WR7VtrJvcmMFLu17nS1COpJo=
-83,-2,8wr5DbLrXKYnba7Lyg/1cGTugfU=,MHN+WQ7cMQZ+aCxBa47kQ2P7biA=
-83,-1,8wr5DbLrXKYnba7Lyg/1cGTugfU=,MHN+WQ7cMQZ+aCxBa47kQ2P7biA=
-81,-2,8wr5DbLrXKYnba7Lyg/1cGTugfU=,ZY6WR7VtrJvcmMFLu17nS1COpJo=
-82,-3,8wr5DbLrXKYnba7Lyg/1cGTugfU=,f7BnA7K2z3bsTwd1HPApXU1IS7E=
-81,-1,8wr5DbLrXKYnba7Lyg/1cGTugfU=,ZY6WR7VtrJvcmMFLu17nS1COpJo=
-83,-3,8wr5DbLrXKYnba7Lyg/1cGTugfU=,BzCECMmhPd4KPcN3qvHFSl9VAvY=
-82,-1,8wr5DbLrXKYnba7Lyg/1cGTugfU=,ZY6WR7VtrJvcmMFLu17nS1COpJo=
-82,-6,8wr5DbLrXKYnba7Lyg/1cGTugfU=,PpTLdEH6rXnoi9vk5ryWqlzOMTo=
-81,-5,8wr5DbLrXKYnba7Lyg/1cGTugfU=,PpTLdEH6rXnoi9vk5ryWqlzOMTo=
-81,-6,8wr5DbLrXKYnba7Lyg/1cGTugfU=,PpTLdEH6rXnoi9vk5ryWqlzOMTo=
