62,-15,1lE2nl43eJ84Run4Fqa4lq81ITQ=,G7nq6EXcm9JupsuOyxtt9l9077Y=
63,-15,1lE2nl43eJ84Run4Fqa4lq81ITQ=,G7nq6EXcm9JupsuOyxtt9l9077Y=
62,-16,1lE2nl43eJ84Run4Fqa4lq81ITQ=,G7nq6EXcm9JupsuOyxtt9l9077Y=
63,-16,1lE2nl43eJ84Run4Fqa4lq81ITQ=,G7nq6EXcm9JupsuOyxtt9l9077Y=
63,-18,NhdvI0KCMQOcRg7GHm5vscrPQBo=,jTda3AEgcQierDO3oeBOG3YYGh8=
60,-28,NhdvI0KCMQOcRg7GHm5vscrPQBo=,PH2OdWakxRUyinmBa+nObZvpn/A=
60,-23,NhdvI0KCMQOcRg7GHm5vscrPQBo=,0ysn5cV2e0foLV0x4Q8uF9wxkLE=
60,-22,NhdvI0KCMQOcRg7GHm5vscrPQBo=,tnzqR0Y4K2MWcQS7hJt3aRhOc3Q=
60,-24,NhdvI0KCMQOcRg7GHm5vscrPQBo=,0ysn5cV2e0foLV0x4Q8uF9wxkLE=
60,-27,NhdvI0KCMQOcRg7GHm5vscrPQBo=,PH2OdWakxRUyinmBa+nObZvpn/A=
60,-26,NhdvI0KCMQOcRg7GHm5vscrPQBo=,0Hr8OxmaUO92ta8S2hdU80oXIYg=
62,-18,NhdvI0KCMQOcRg7GHm5vscrPQBo=,jTda3AEgcQierDO3oeBOG3YYGh8=
62,-17,NhdvI0KCMQOcRg7GHm5vscrPQBo=,jTda3AEgcQierDO3oeBOG3YYGh8=
60,-25,NhdvI0KCMQOcRg7GHm5vscrPQBo=,0Hr8OxmaUO92ta8S2hdU80oXIYg=
60,-21,NhdvI0KCMQOcRg7GHm5vscrPQBo=,tnzqR0Y4K2MWcQS7hJt3aRhOc3Q=
63,-17,NhdvI0KCMQOcRg7GHm5vscrPQBo=,jTda3AEgcQierDO3oeBOG3YYGh8=
61,-28,NhdvI0KCMQOcRg7GHm5vscrPQBo=,PH2OdWakxRUyinmBa+nObZvpn/A=
62,-28,NhdvI0KCMQOcRg7GHm5vscrPQBo=,gtB+OP9n2y3w/FTYCJgVhrVCAHQ=
63,-28,NhdvI0KCMQOcRg7GHm5vscrPQBo=,gtB+OP9n2y3w/FTYCJgVhrVCAHQ=
61,-26,NhdvI0KCMQOcRg7GHm5vscrPQBo=,0Hr8OxmaUO92ta8S2hdU80oXIYg=
62,-27,NhdvI0KCMQOcRg7GHm5vscrPQBo=,gtB+OP9n2y3w/FTYCJgVhrVCAHQ=
61,-27,NhdvI0KCMQOcRg7GHm5vscrPQBo=,PH2OdWakxRUyinmBa+nObZvpn/A=
63,-27,NhdvI0KCMQOcRg7GHm5vscrPQBo=,gtB+OP9n2y3w/FTYCJgVhrVCAHQ=
62,-26,NhdvI0KCMQOcRg7GHm5vscrPQBo=,LiEvEUXX/27HpXfTcsQ1KcWAgTk=
63,-26,NhdvI0KCMQOcRg7GHm5vscrPQBo=,LiEvEUXX/27HpXfTcsQ1KcWAgTk=
