-209,101,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,Sih4Rf4W3fxsqCMHjr58WyrcRok=
-209,102,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,EJOGB4TclGc3lh4YSaXlJsGaw4s=
-209,99,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,m3Vf5ztBIF+MhbSKWEOXm2d4BEM=
-209,100,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,Sih4Rf4W3fxsqCMHjr58WyrcRok=
-209,104,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,ZZiSgrMsuqvt/QDr60jJwUDZ6Fc=
-209,103,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,EJOGB4TclGc3lh4YSaXlJsGaw4s=
-209,106,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,hXjr4RW4hVapIDIqBZP8RzOfx8s=
-209,105,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,ZZiSgrMsuqvt/QDr60jJwUDZ6Fc=
-209,108,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,112B3PBIg1/RK21wE0jLcQDw60w=
-209,107,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,hXjr4RW4hVapIDIqBZP8RzOfx8s=
-209,98,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,m3Vf5ztBIF+MhbSKWEOXm2d4BEM=
-209,97,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,UUnavlnFnm8b3PClJ2cDKId8Ccg=
-210,98,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,m3Vf5ztBIF+MhbSKWEOXm2d4BEM=
-210,97,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,UUnavlnFnm8b3PClJ2cDKId8Ccg=
-210,99,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,m3Vf5ztBIF+MhbSKWEOXm2d4BEM=
-210,102,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,EJOGB4TclGc3lh4YSaXlJsGaw4s=
-210,100,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,Sih4Rf4W3fxsqCMHjr58WyrcRok=
-210,103,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,EJOGB4TclGc3lh4YSaXlJsGaw4s=
-210,104,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,ZZiSgrMsuqvt/QDr60jJwUDZ6Fc=
-210,107,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,hXjr4RW4hVapIDIqBZP8RzOfx8s=
-210,105,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,ZZiSgrMsuqvt/QDr60jJwUDZ6Fc=
-210,108,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,112B3PBIg1/RK21wE0jLcQDw60w=
-210,106,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,hXjr4RW4hVapIDIqBZP8RzOfx8s=
-210,101,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,Sih4Rf4W3fxsqCMHjr58WyrcRok=
-209,96,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,UUnavlnFnm8b3PClJ2cDKId8Ccg=
-210,96,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,UUnavlnFnm8b3PClJ2cDKId8Ccg=
-212,111,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,NlLx2xzymxUWFWRt1wAl75ngcv8=
-212,110,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,NlLx2xzymxUWFWRt1wAl75ngcv8=
-210,110,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,d+5iVscvVof7RcZwaTnJLXvm2u4=
-209,109,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,112B3PBIg1/RK21wE0jLcQDw60w=
-211,110,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,NlLx2xzymxUWFWRt1wAl75ngcv8=
-209,111,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,d+5iVscvVof7RcZwaTnJLXvm2u4=
-210,109,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,112B3PBIg1/RK21wE0jLcQDw60w=
-209,110,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,d+5iVscvVof7RcZwaTnJLXvm2u4=
-210,111,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,d+5iVscvVof7RcZwaTnJLXvm2u4=
-211,111,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,NlLx2xzymxUWFWRt1wAl75ngcv8=
-210,119,gqfgJCrq/MkRWz/ID2S07tPWg/8=,Iv0Gw6swKPp4rBIhhWPVOwxhtSY=
-210,122,gqfgJCrq/MkRWz/ID2S07tPWg/8=,AHDLeMIKCSjgQxbZtL8fK5nmack=
-210,120,gqfgJCrq/MkRWz/ID2S07tPWg/8=,TIlGRVvgu+2LuiqQqVNNbB02uJA=
-209,121,gqfgJCrq/MkRWz/ID2S07tPWg/8=,TIlGRVvgu+2LuiqQqVNNbB02uJA=
-209,122,gqfgJCrq/MkRWz/ID2S07tPWg/8=,AHDLeMIKCSjgQxbZtL8fK5nmack=
-210,121,gqfgJCrq/MkRWz/ID2S07tPWg/8=,TIlGRVvgu+2LuiqQqVNNbB02uJA=
-210,118,gqfgJCrq/MkRWz/ID2S07tPWg/8=,Iv0Gw6swKPp4rBIhhWPVOwxhtSY=
-211,117,gqfgJCrq/MkRWz/ID2S07tPWg/8=,zdDMnsZcPPQ65+XkybGi37LyvOg=
-210,117,gqfgJCrq/MkRWz/ID2S07tPWg/8=,Mxfv56K3Ane8pq3gwpvS2m8YX6w=
-209,118,gqfgJCrq/MkRWz/ID2S07tPWg/8=,Iv0Gw6swKPp4rBIhhWPVOwxhtSY=
-211,112,gqfgJCrq/MkRWz/ID2S07tPWg/8=,gI3O6+ZpyetmPgEo2ei0LU9dYEU=
-209,120,gqfgJCrq/MkRWz/ID2S07tPWg/8=,TIlGRVvgu+2LuiqQqVNNbB02uJA=
-209,119,gqfgJCrq/MkRWz/ID2S07tPWg/8=,Iv0Gw6swKPp4rBIhhWPVOwxhtSY=
-210,112,gqfgJCrq/MkRWz/ID2S07tPWg/8=,cO2nQwjss5aQRFcOkhUrst8YwY8=
-209,117,gqfgJCrq/MkRWz/ID2S07tPWg/8=,Mxfv56K3Ane8pq3gwpvS2m8YX6w=
-212,117,gqfgJCrq/MkRWz/ID2S07tPWg/8=,zdDMnsZcPPQ65+XkybGi37LyvOg=
