209,-10,YsgXtQMOyuij31GtbtV65bZAceQ=,RTw1nnlDafpdUrW1tQevk52l2Lg=
209,-12,YsgXtQMOyuij31GtbtV65bZAceQ=,3Xnw3WsDXomuRIlydALuKyvAAcM=
209,-13,YsgXtQMOyuij31GtbtV65bZAceQ=,wi1TnI8h4PqOf/Eib+/otdiH7tI=
209,-9,YsgXtQMOyuij31GtbtV65bZAceQ=,RTw1nnlDafpdUrW1tQevk52l2Lg=
209,-8,YsgXtQMOyuij31GtbtV65bZAceQ=,itF2IjYZbg4yy0BWA9ie0vc/8M8=
208,-9,YsgXtQMOyuij31GtbtV65bZAceQ=,RTw1nnlDafpdUrW1tQevk52l2Lg=
208,-8,YsgXtQMOyuij31GtbtV65bZAceQ=,itF2IjYZbg4yy0BWA9ie0vc/8M8=
209,-11,YsgXtQMOyuij31GtbtV65bZAceQ=,3Xnw3WsDXomuRIlydALuKyvAAcM=
209,-15,YsgXtQMOyuij31GtbtV65bZAceQ=,7X2ghg/rlr6w6hHeQPGrPwAu15M=
209,-14,YsgXtQMOyuij31GtbtV65bZAceQ=,wi1TnI8h4PqOf/Eib+/otdiH7tI=
208,-3,YsgXtQMOyuij31GtbtV65bZAceQ=,BX4gExhnrgS7o/IHSMRs6QS+6Qc=
209,-2,YsgXtQMOyuij31GtbtV65bZAceQ=,oQT6duxlZzIUoNhks+JMxfUheBs=
208,-7,YsgXtQMOyuij31GtbtV65bZAceQ=,itF2IjYZbg4yy0BWA9ie0vc/8M8=
208,-5,YsgXtQMOyuij31GtbtV65bZAceQ=,La6LGyQ0ED+bL0YHPbiEFvn/g6M=
208,-2,YsgXtQMOyuij31GtbtV65bZAceQ=,oQT6duxlZzIUoNhks+JMxfUheBs=
209,-3,YsgXtQMOyuij31GtbtV65bZAceQ=,BX4gExhnrgS7o/IHSMRs6QS+6Qc=
209,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,La6LGyQ0ED+bL0YHPbiEFvn/g6M=
209,-4,YsgXtQMOyuij31GtbtV65bZAceQ=,BX4gExhnrgS7o/IHSMRs6QS+6Qc=
208,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,La6LGyQ0ED+bL0YHPbiEFvn/g6M=
209,-7,YsgXtQMOyuij31GtbtV65bZAceQ=,itF2IjYZbg4yy0BWA9ie0vc/8M8=
208,-4,YsgXtQMOyuij31GtbtV65bZAceQ=,BX4gExhnrgS7o/IHSMRs6QS+6Qc=
208,-1,YsgXtQMOyuij31GtbtV65bZAceQ=,oQT6duxlZzIUoNhks+JMxfUheBs=
209,-1,YsgXtQMOyuij31GtbtV65bZAceQ=,oQT6duxlZzIUoNhks+JMxfUheBs=
209,-5,YsgXtQMOyuij31GtbtV65bZAceQ=,La6LGyQ0ED+bL0YHPbiEFvn/g6M=
222,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,jXuUoJqosFSKY9odUTDNIyEiAio=
221,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,VxKOiy9a4cF0nYWNJDIzGH1HBEQ=
220,-6,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,VxKOiy9a4cF0nYWNJDIzGH1HBEQ=
220,-2,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,YOMXBxHLGHIuYpGOS4Tun8ksxJQ=
220,-3,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,Kzso3GlsDZLHm3EWwiCfW9EMSds=
220,-5,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,VxKOiy9a4cF0nYWNJDIzGH1HBEQ=
220,-4,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,Kzso3GlsDZLHm3EWwiCfW9EMSds=
223,-6,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,jXuUoJqosFSKY9odUTDNIyEiAio=
220,-1,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,YOMXBxHLGHIuYpGOS4Tun8ksxJQ=
208,-14,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,wi1TnI8h4PqOf/Eib+/otdiH7tI=
208,-15,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,7X2ghg/rlr6w6hHeQPGrPwAu15M=
208,-12,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,3Xnw3WsDXomuRIlydALuKyvAAcM=
208,-13,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,wi1TnI8h4PqOf/Eib+/otdiH7tI=
208,-11,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,3Xnw3WsDXomuRIlydALuKyvAAcM=
208,-10,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,RTw1nnlDafpdUrW1tQevk52l2Lg=
209,-16,e9E7F8vOU0n5JtOZI8cE5lRk/iU=,7X2ghg/rlr6w6hHeQPGrPwAu15M=
