158,-39,03ug5durtKeFP3KqjLH+Cv4u1mw=,QMPRO33UHO96vPJXh5Jp6zRquDQ=
158,-44,03ug5durtKeFP3KqjLH+Cv4u1mw=,5uH/pKaYF0/Umt0+W0U2yQay2wE=
159,-39,03ug5durtKeFP3KqjLH+Cv4u1mw=,QMPRO33UHO96vPJXh5Jp6zRquDQ=
159,-44,03ug5durtKeFP3KqjLH+Cv4u1mw=,5uH/pKaYF0/Umt0+W0U2yQay2wE=
158,-42,03ug5durtKeFP3KqjLH+Cv4u1mw=,GbkRPaw/xGbx4yJS3evj17MDOm4=
158,-40,03ug5durtKeFP3KqjLH+Cv4u1mw=,QMPRO33UHO96vPJXh5Jp6zRquDQ=
158,-43,03ug5durtKeFP3KqjLH+Cv4u1mw=,5uH/pKaYF0/Umt0+W0U2yQay2wE=
158,-41,03ug5durtKeFP3KqjLH+Cv4u1mw=,GbkRPaw/xGbx4yJS3evj17MDOm4=
159,-43,03ug5durtKeFP3KqjLH+Cv4u1mw=,5uH/pKaYF0/Umt0+W0U2yQay2wE=
159,-42,03ug5durtKeFP3KqjLH+Cv4u1mw=,GbkRPaw/xGbx4yJS3evj17MDOm4=
159,-41,03ug5durtKeFP3KqjLH+Cv4u1mw=,GbkRPaw/xGbx4yJS3evj17MDOm4=
159,-40,03ug5durtKeFP3KqjLH+Cv4u1mw=,QMPRO33UHO96vPJXh5Jp6zRquDQ=
