340,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,tQbGnVikGa6v3sk9cr1ZGsLkNNw=
339,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,OiZC7hufXzHfWCoRyypriedQht4=
340,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,tQbGnVikGa6v3sk9cr1ZGsLkNNw=
339,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,OiZC7hufXzHfWCoRyypriedQht4=
346,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,BbXngY5eV2D8B7wfhswYQXuLLgI=
345,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,7Il+bw30XU9wBzLk/1u8smpJaDo=
338,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,OiZC7hufXzHfWCoRyypriedQht4=
337,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,xFMsUgQafUGLpJWA4BmKbB33e90=
345,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,7Il+bw30XU9wBzLk/1u8smpJaDo=
346,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,BbXngY5eV2D8B7wfhswYQXuLLgI=
344,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,7Il+bw30XU9wBzLk/1u8smpJaDo=
341,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,tQbGnVikGa6v3sk9cr1ZGsLkNNw=
341,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,tQbGnVikGa6v3sk9cr1ZGsLkNNw=
342,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,dJjcx4MLD4lLztF6X0+EOVEo+H4=
343,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,dJjcx4MLD4lLztF6X0+EOVEo+H4=
344,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,7Il+bw30XU9wBzLk/1u8smpJaDo=
342,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,dJjcx4MLD4lLztF6X0+EOVEo+H4=
343,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,dJjcx4MLD4lLztF6X0+EOVEo+H4=
338,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,OiZC7hufXzHfWCoRyypriedQht4=
337,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,xFMsUgQafUGLpJWA4BmKbB33e90=
336,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,xFMsUgQafUGLpJWA4BmKbB33e90=
347,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,BbXngY5eV2D8B7wfhswYQXuLLgI=
348,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,+FY5n5U5inP81mSmIRTT9xU/XD8=
336,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,xFMsUgQafUGLpJWA4BmKbB33e90=
348,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,+FY5n5U5inP81mSmIRTT9xU/XD8=
347,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,BbXngY5eV2D8B7wfhswYQXuLLgI=
349,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,+FY5n5U5inP81mSmIRTT9xU/XD8=
351,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,yVHYxcvd3nYlOF3lu1EBqytuX8I=
351,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,yVHYxcvd3nYlOF3lu1EBqytuX8I=
350,-91,WDo5G81XCWxX0HGBUsCMOegO7e0=,yVHYxcvd3nYlOF3lu1EBqytuX8I=
349,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,+FY5n5U5inP81mSmIRTT9xU/XD8=
350,-92,WDo5G81XCWxX0HGBUsCMOegO7e0=,yVHYxcvd3nYlOF3lu1EBqytuX8I=
328,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,8vCpVeKhM4jZGESRlWNyS5BbkCc=
327,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,XBupCP7aqIplg5vHQ2COfDPB6Ts=
322,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,ULVYoBcb0TefM56KgOCQAA+REN0=
321,-91,JgL86KlY+BiwvqP0YMckywI3Tms=,ZSRD63/6rqWb2f9/r31wqJqLQ8o=
