228,3,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,ui4Nuitzt+vOyZToJr+oirObvb4=
227,3,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,JILbvUbXHPFU4fgGp5nzagAeEH4=
229,3,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,ui4Nuitzt+vOyZToJr+oirObvb4=
229,1,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,QFoackaxDz1/uA5TMQ9iInLAtEI=
229,2,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,ui4Nuitzt+vOyZToJr+oirObvb4=
229,0,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,QFoackaxDz1/uA5TMQ9iInLAtEI=
225,3,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,7kxm2+N23MTE//X596t6WFRusKk=
224,3,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,7kxm2+N23MTE//X596t6WFRusKk=
226,3,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,JILbvUbXHPFU4fgGp5nzagAeEH4=
228,2,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,ui4Nuitzt+vOyZToJr+oirObvb4=
227,2,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,JILbvUbXHPFU4fgGp5nzagAeEH4=
228,1,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,QFoackaxDz1/uA5TMQ9iInLAtEI=
228,0,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,QFoackaxDz1/uA5TMQ9iInLAtEI=
227,1,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,BOzHULy/VjlfUrZOokLMhXXDQ5E=
227,0,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,BOzHULy/VjlfUrZOokLMhXXDQ5E=
225,2,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,7kxm2+N23MTE//X596t6WFRusKk=
226,2,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,JILbvUbXHPFU4fgGp5nzagAeEH4=
224,2,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,7kxm2+N23MTE//X596t6WFRusKk=
225,1,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,W4/JckJKbtlCpnFry2jyH4f63GA=
224,1,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,W4/JckJKbtlCpnFry2jyH4f63GA=
226,1,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,BOzHULy/VjlfUrZOokLMhXXDQ5E=
225,0,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,W4/JckJKbtlCpnFry2jyH4f63GA=
226,0,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,BOzHULy/VjlfUrZOokLMhXXDQ5E=
224,0,MZHDqPgPrWL0Z/QDr+0c3If8QeQ=,W4/JckJKbtlCpnFry2jyH4f63GA=
