66,-21,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,QK/kVYBz66WM3pLkTt1DxHzrDgc=
65,-21,UdHGQw7DI2nCNdyFaVTJ8Tguz98=,RXD0CX6B/AfDl7XU9KkeeZmRzNI=
66,-22,51oWQPmuNVAzqoNxBUdAsTR4Fco=,QK/kVYBz66WM3pLkTt1DxHzrDgc=
65,-22,51oWQPmuNVAzqoNxBUdAsTR4Fco=,RXD0CX6B/AfDl7XU9KkeeZmRzNI=
66,-23,51oWQPmuNVAzqoNxBUdAsTR4Fco=,8Ajmg8NvFZRJdCzqpLxHmBwEa7I=
65,-23,51oWQPmuNVAzqoNxBUdAsTR4Fco=,dom/UT8zTEIBwul77LaSe6AZtQc=
66,-24,51oWQPmuNVAzqoNxBUdAsTR4Fco=,8Ajmg8NvFZRJdCzqpLxHmBwEa7I=
66,-25,51oWQPmuNVAzqoNxBUdAsTR4Fco=,UCNLsqahyoalHpRhXGyn71PjenM=
65,-24,51oWQPmuNVAzqoNxBUdAsTR4Fco=,dom/UT8zTEIBwul77LaSe6AZtQc=
65,-25,51oWQPmuNVAzqoNxBUdAsTR4Fco=,TXy1SV1y3zl2rNnrHHxvTzqu4og=
64,-22,51oWQPmuNVAzqoNxBUdAsTR4Fco=,RXD0CX6B/AfDl7XU9KkeeZmRzNI=
64,-23,51oWQPmuNVAzqoNxBUdAsTR4Fco=,dom/UT8zTEIBwul77LaSe6AZtQc=
64,-25,51oWQPmuNVAzqoNxBUdAsTR4Fco=,TXy1SV1y3zl2rNnrHHxvTzqu4og=
64,-24,51oWQPmuNVAzqoNxBUdAsTR4Fco=,dom/UT8zTEIBwul77LaSe6AZtQc=
67,-28,51oWQPmuNVAzqoNxBUdAsTR4Fco=,+0WM2qpom+vTEky4gBqCSUnK/3k=
67,-26,51oWQPmuNVAzqoNxBUdAsTR4Fco=,UCNLsqahyoalHpRhXGyn71PjenM=
67,-27,51oWQPmuNVAzqoNxBUdAsTR4Fco=,+0WM2qpom+vTEky4gBqCSUnK/3k=
64,-21,51oWQPmuNVAzqoNxBUdAsTR4Fco=,RXD0CX6B/AfDl7XU9KkeeZmRzNI=
67,-21,51oWQPmuNVAzqoNxBUdAsTR4Fco=,QK/kVYBz66WM3pLkTt1DxHzrDgc=
67,-24,51oWQPmuNVAzqoNxBUdAsTR4Fco=,8Ajmg8NvFZRJdCzqpLxHmBwEa7I=
67,-23,51oWQPmuNVAzqoNxBUdAsTR4Fco=,8Ajmg8NvFZRJdCzqpLxHmBwEa7I=
67,-25,51oWQPmuNVAzqoNxBUdAsTR4Fco=,UCNLsqahyoalHpRhXGyn71PjenM=
67,-22,51oWQPmuNVAzqoNxBUdAsTR4Fco=,QK/kVYBz66WM3pLkTt1DxHzrDgc=
65,-18,51oWQPmuNVAzqoNxBUdAsTR4Fco=,F2sNwoJ78HxDjzjuf6jhz4sbLkU=
64,-18,51oWQPmuNVAzqoNxBUdAsTR4Fco=,F2sNwoJ78HxDjzjuf6jhz4sbLkU=
65,-17,51oWQPmuNVAzqoNxBUdAsTR4Fco=,F2sNwoJ78HxDjzjuf6jhz4sbLkU=
64,-17,51oWQPmuNVAzqoNxBUdAsTR4Fco=,F2sNwoJ78HxDjzjuf6jhz4sbLkU=
66,-28,51oWQPmuNVAzqoNxBUdAsTR4Fco=,+0WM2qpom+vTEky4gBqCSUnK/3k=
65,-28,51oWQPmuNVAzqoNxBUdAsTR4Fco=,1A4tSX/TAxlr+/yqd0tf9bMKue0=
64,-28,51oWQPmuNVAzqoNxBUdAsTR4Fco=,1A4tSX/TAxlr+/yqd0tf9bMKue0=
66,-27,51oWQPmuNVAzqoNxBUdAsTR4Fco=,+0WM2qpom+vTEky4gBqCSUnK/3k=
65,-27,51oWQPmuNVAzqoNxBUdAsTR4Fco=,1A4tSX/TAxlr+/yqd0tf9bMKue0=
64,-27,51oWQPmuNVAzqoNxBUdAsTR4Fco=,1A4tSX/TAxlr+/yqd0tf9bMKue0=
66,-26,51oWQPmuNVAzqoNxBUdAsTR4Fco=,UCNLsqahyoalHpRhXGyn71PjenM=
65,-26,51oWQPmuNVAzqoNxBUdAsTR4Fco=,TXy1SV1y3zl2rNnrHHxvTzqu4og=
64,-26,51oWQPmuNVAzqoNxBUdAsTR4Fco=,TXy1SV1y3zl2rNnrHHxvTzqu4og=
65,-15,Ows2lz0r2YNXuToZvD+vItqqwVE=,v+0PKsG0iJG3dl3VpOVOGToFmbU=
64,-15,Ows2lz0r2YNXuToZvD+vItqqwVE=,v+0PKsG0iJG3dl3VpOVOGToFmbU=
65,-16,Ows2lz0r2YNXuToZvD+vItqqwVE=,v+0PKsG0iJG3dl3VpOVOGToFmbU=
64,-16,Ows2lz0r2YNXuToZvD+vItqqwVE=,v+0PKsG0iJG3dl3VpOVOGToFmbU=
