212,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,pEmMyKlzU2fP+UH8U5dIYtNw92Q=
216,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,9YTGEE+KpCwV4CFn0ol2skH/NAQ=
215,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,y53BM8PNTGlU10JO/JXwFP50L9A=
211,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,N/wT2c9l5pRMgPlEsiR0dGy2oeA=
212,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,pEmMyKlzU2fP+UH8U5dIYtNw92Q=
213,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,pEmMyKlzU2fP+UH8U5dIYtNw92Q=
214,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,y53BM8PNTGlU10JO/JXwFP50L9A=
216,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,9YTGEE+KpCwV4CFn0ol2skH/NAQ=
214,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,y53BM8PNTGlU10JO/JXwFP50L9A=
215,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,y53BM8PNTGlU10JO/JXwFP50L9A=
213,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,pEmMyKlzU2fP+UH8U5dIYtNw92Q=
211,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,N/wT2c9l5pRMgPlEsiR0dGy2oeA=
209,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,tL20aD+SSk1t4PVSfIRi+3nMECE=
208,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,tL20aD+SSk1t4PVSfIRi+3nMECE=
210,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,N/wT2c9l5pRMgPlEsiR0dGy2oeA=
208,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,tL20aD+SSk1t4PVSfIRi+3nMECE=
210,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,N/wT2c9l5pRMgPlEsiR0dGy2oeA=
209,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,tL20aD+SSk1t4PVSfIRi+3nMECE=
223,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,R1IMZ/v9yyUAYAwxcY4+Q8dpW+A=
223,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,R1IMZ/v9yyUAYAwxcY4+Q8dpW+A=
221,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,1SxaEYl7hv2VpBcNQfXhiYeRtiw=
222,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,R1IMZ/v9yyUAYAwxcY4+Q8dpW+A=
222,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,R1IMZ/v9yyUAYAwxcY4+Q8dpW+A=
221,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,1SxaEYl7hv2VpBcNQfXhiYeRtiw=
220,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,1SxaEYl7hv2VpBcNQfXhiYeRtiw=
219,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,GlIP2Q+dn4aakYZzRW18UuYA4e0=
218,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,GlIP2Q+dn4aakYZzRW18UuYA4e0=
217,-91,YsgXtQMOyuij31GtbtV65bZAceQ=,9YTGEE+KpCwV4CFn0ol2skH/NAQ=
218,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,GlIP2Q+dn4aakYZzRW18UuYA4e0=
219,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,GlIP2Q+dn4aakYZzRW18UuYA4e0=
217,-92,YsgXtQMOyuij31GtbtV65bZAceQ=,9YTGEE+KpCwV4CFn0ol2skH/NAQ=
