172,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,9CLZ5gSy/gZ6zn9MNIKrF/UgT9E=
171,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,t8T0g0LmaIAIxHLWK5YV1y1i/nw=
167,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,jrr0ZhhrzOC6GJ597BppyqyP9Lg=
168,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,TCsNqoWWHXBnjSZVLV9LxXgsIgw=
168,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,TCsNqoWWHXBnjSZVLV9LxXgsIgw=
167,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,jrr0ZhhrzOC6GJ597BppyqyP9Lg=
169,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,TCsNqoWWHXBnjSZVLV9LxXgsIgw=
169,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,TCsNqoWWHXBnjSZVLV9LxXgsIgw=
170,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,t8T0g0LmaIAIxHLWK5YV1y1i/nw=
172,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,9CLZ5gSy/gZ6zn9MNIKrF/UgT9E=
171,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,t8T0g0LmaIAIxHLWK5YV1y1i/nw=
170,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,t8T0g0LmaIAIxHLWK5YV1y1i/nw=
160,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,eCWxSuzcmf4wys/ug5jSA+qk4Hk=
160,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,eCWxSuzcmf4wys/ug5jSA+qk4Hk=
166,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,jrr0ZhhrzOC6GJ597BppyqyP9Lg=
165,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,41NTe4rjO9Ts+4L8rsPQZExfIew=
166,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,jrr0ZhhrzOC6GJ597BppyqyP9Lg=
161,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,eCWxSuzcmf4wys/ug5jSA+qk4Hk=
165,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,41NTe4rjO9Ts+4L8rsPQZExfIew=
163,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,Yfw5WQvvZgeD8o8XMEqtVituZCU=
162,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,Yfw5WQvvZgeD8o8XMEqtVituZCU=
164,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,41NTe4rjO9Ts+4L8rsPQZExfIew=
161,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,eCWxSuzcmf4wys/ug5jSA+qk4Hk=
163,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,Yfw5WQvvZgeD8o8XMEqtVituZCU=
162,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,Yfw5WQvvZgeD8o8XMEqtVituZCU=
164,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,41NTe4rjO9Ts+4L8rsPQZExfIew=
175,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,Xn7eXhuI+VdJzVM7slSI/EniKn8=
173,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,9CLZ5gSy/gZ6zn9MNIKrF/UgT9E=
174,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,Xn7eXhuI+VdJzVM7slSI/EniKn8=
173,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,9CLZ5gSy/gZ6zn9MNIKrF/UgT9E=
174,-91,ixxanyazuSYBH4etA/vA0/2lFWQ=,Xn7eXhuI+VdJzVM7slSI/EniKn8=
175,-92,ixxanyazuSYBH4etA/vA0/2lFWQ=,Xn7eXhuI+VdJzVM7slSI/EniKn8=
188,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,dfriQqCcv4VkN085GL+MeXy/zyk=
187,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2eUuZzhLpm40I9zgJ4oV24nQcUQ=
188,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,dfriQqCcv4VkN085GL+MeXy/zyk=
187,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2eUuZzhLpm40I9zgJ4oV24nQcUQ=
182,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,WalHucYTph3g1Q7KbrfK8BQ20Vc=
181,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,kCMGMhNYSGR/5Lcece6jEtJRYq8=
181,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,kCMGMhNYSGR/5Lcece6jEtJRYq8=
182,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,WalHucYTph3g1Q7KbrfK8BQ20Vc=
190,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2YLMIGQZeK2ojZG+vsR5POgGwrc=
189,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,dfriQqCcv4VkN085GL+MeXy/zyk=
189,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,dfriQqCcv4VkN085GL+MeXy/zyk=
190,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2YLMIGQZeK2ojZG+vsR5POgGwrc=
191,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2YLMIGQZeK2ojZG+vsR5POgGwrc=
183,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,WalHucYTph3g1Q7KbrfK8BQ20Vc=
184,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,fz0nhc8zM0rbFJfCpEPi2wqL3A8=
186,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2eUuZzhLpm40I9zgJ4oV24nQcUQ=
185,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,fz0nhc8zM0rbFJfCpEPi2wqL3A8=
183,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,WalHucYTph3g1Q7KbrfK8BQ20Vc=
191,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2YLMIGQZeK2ojZG+vsR5POgGwrc=
186,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,2eUuZzhLpm40I9zgJ4oV24nQcUQ=
185,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,fz0nhc8zM0rbFJfCpEPi2wqL3A8=
176,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,qqFuuJt1e6O8ErRyDiQ1U5IT0eQ=
184,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,fz0nhc8zM0rbFJfCpEPi2wqL3A8=
177,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,qqFuuJt1e6O8ErRyDiQ1U5IT0eQ=
179,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,T1TjlWMtgLFj6OybHSQSuJHwHcQ=
178,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,T1TjlWMtgLFj6OybHSQSuJHwHcQ=
180,-91,6rOOZXCZQoYFJmI9zFZmon8qyNI=,kCMGMhNYSGR/5Lcece6jEtJRYq8=
176,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,qqFuuJt1e6O8ErRyDiQ1U5IT0eQ=
180,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,kCMGMhNYSGR/5Lcece6jEtJRYq8=
177,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,qqFuuJt1e6O8ErRyDiQ1U5IT0eQ=
178,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,T1TjlWMtgLFj6OybHSQSuJHwHcQ=
179,-92,6rOOZXCZQoYFJmI9zFZmon8qyNI=,T1TjlWMtgLFj6OybHSQSuJHwHcQ=
