51,-66,Ows2lz0r2YNXuToZvD+vItqqwVE=,S93lAwAuuTtyN/J2aL4S1PGSENM=
52,-67,Ows2lz0r2YNXuToZvD+vItqqwVE=,76qxpBIzS70LlXaxg1010WZReAI=
51,-67,Ows2lz0r2YNXuToZvD+vItqqwVE=,0NoDmzOibdKIZ6AF5d/LuuxflJI=
52,-66,Ows2lz0r2YNXuToZvD+vItqqwVE=,bqzKr5O8+ZXxsUFOEg4oJAoKsBE=
54,-66,Ows2lz0r2YNXuToZvD+vItqqwVE=,uTPhSJrqtPPm+tlM+pYYmUdftiE=
53,-67,Ows2lz0r2YNXuToZvD+vItqqwVE=,76qxpBIzS70LlXaxg1010WZReAI=
53,-66,Ows2lz0r2YNXuToZvD+vItqqwVE=,bqzKr5O8+ZXxsUFOEg4oJAoKsBE=
54,-67,Ows2lz0r2YNXuToZvD+vItqqwVE=,kXkz3bvMbGvg0046nVlgaKRhHag=
58,-71,1lE2nl43eJ84Run4Fqa4lq81ITQ=,G/aWSt117D5gPgCycDloVq9XkcI=
58,-70,1lE2nl43eJ84Run4Fqa4lq81ITQ=,Lme+LDaVX7zswsUDFYwVGq1uRlw=
57,-70,1lE2nl43eJ84Run4Fqa4lq81ITQ=,7ekHaHbVdU/5f1WgyvVNDWQPj3U=
57,-71,1lE2nl43eJ84Run4Fqa4lq81ITQ=,2496D8aw62j/tG6rwg4td24ZoUQ=
55,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,kXkz3bvMbGvg0046nVlgaKRhHag=
55,-69,1lE2nl43eJ84Run4Fqa4lq81ITQ=,CM3V1E3KKig8PIPjJooRxnnSXMA=
56,-69,1lE2nl43eJ84Run4Fqa4lq81ITQ=,7ekHaHbVdU/5f1WgyvVNDWQPj3U=
56,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,mryoLDaa5ZbTL4/dIpv18N46A6E=
59,-70,1lE2nl43eJ84Run4Fqa4lq81ITQ=,Lme+LDaVX7zswsUDFYwVGq1uRlw=
60,-70,1lE2nl43eJ84Run4Fqa4lq81ITQ=,Xfm3ucJMnQO2ydGyOkY+U57lbyk=
59,-71,1lE2nl43eJ84Run4Fqa4lq81ITQ=,G/aWSt117D5gPgCycDloVq9XkcI=
59,-69,1lE2nl43eJ84Run4Fqa4lq81ITQ=,Lme+LDaVX7zswsUDFYwVGq1uRlw=
60,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,eu+zmuQh9qIdQr/2covmN82g/Vg=
60,-69,1lE2nl43eJ84Run4Fqa4lq81ITQ=,Xfm3ucJMnQO2ydGyOkY+U57lbyk=
58,-69,1lE2nl43eJ84Run4Fqa4lq81ITQ=,Lme+LDaVX7zswsUDFYwVGq1uRlw=
57,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,mryoLDaa5ZbTL4/dIpv18N46A6E=
59,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,8SVzHhveMsYoJJltgfD954ud0sc=
57,-69,1lE2nl43eJ84Run4Fqa4lq81ITQ=,7ekHaHbVdU/5f1WgyvVNDWQPj3U=
58,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,8SVzHhveMsYoJJltgfD954ud0sc=
52,-65,1lE2nl43eJ84Run4Fqa4lq81ITQ=,bqzKr5O8+ZXxsUFOEg4oJAoKsBE=
51,-65,1lE2nl43eJ84Run4Fqa4lq81ITQ=,S93lAwAuuTtyN/J2aL4S1PGSENM=
54,-65,1lE2nl43eJ84Run4Fqa4lq81ITQ=,uTPhSJrqtPPm+tlM+pYYmUdftiE=
53,-65,1lE2nl43eJ84Run4Fqa4lq81ITQ=,bqzKr5O8+ZXxsUFOEg4oJAoKsBE=
55,-66,1lE2nl43eJ84Run4Fqa4lq81ITQ=,uTPhSJrqtPPm+tlM+pYYmUdftiE=
55,-67,1lE2nl43eJ84Run4Fqa4lq81ITQ=,kXkz3bvMbGvg0046nVlgaKRhHag=
55,-65,1lE2nl43eJ84Run4Fqa4lq81ITQ=,uTPhSJrqtPPm+tlM+pYYmUdftiE=
56,-65,1lE2nl43eJ84Run4Fqa4lq81ITQ=,aUJdRblJUdb4DXbHJQx5WfxQTw0=
56,-66,1lE2nl43eJ84Run4Fqa4lq81ITQ=,aUJdRblJUdb4DXbHJQx5WfxQTw0=
56,-67,1lE2nl43eJ84Run4Fqa4lq81ITQ=,mryoLDaa5ZbTL4/dIpv18N46A6E=
50,-65,1lE2nl43eJ84Run4Fqa4lq81ITQ=,S93lAwAuuTtyN/J2aL4S1PGSENM=
48,-65,1lE2nl43eJ84Run4Fqa4lq81ITQ=,zq+DqM6fkh4jvlrhXRrWqC4Vzbo=
49,-65,1lE2nl43eJ84Run4Fqa4lq81ITQ=,zq+DqM6fkh4jvlrhXRrWqC4Vzbo=
48,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,S2FLswCZekBKEdeLaItTyyIu72Q=
49,-67,1lE2nl43eJ84Run4Fqa4lq81ITQ=,S2FLswCZekBKEdeLaItTyyIu72Q=
50,-67,1lE2nl43eJ84Run4Fqa4lq81ITQ=,0NoDmzOibdKIZ6AF5d/LuuxflJI=
48,-67,1lE2nl43eJ84Run4Fqa4lq81ITQ=,S2FLswCZekBKEdeLaItTyyIu72Q=
49,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,S2FLswCZekBKEdeLaItTyyIu72Q=
48,-66,1lE2nl43eJ84Run4Fqa4lq81ITQ=,zq+DqM6fkh4jvlrhXRrWqC4Vzbo=
50,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,0NoDmzOibdKIZ6AF5d/LuuxflJI=
49,-66,1lE2nl43eJ84Run4Fqa4lq81ITQ=,zq+DqM6fkh4jvlrhXRrWqC4Vzbo=
58,-72,1lE2nl43eJ84Run4Fqa4lq81ITQ=,G/aWSt117D5gPgCycDloVq9XkcI=
57,-72,1lE2nl43eJ84Run4Fqa4lq81ITQ=,2496D8aw62j/tG6rwg4td24ZoUQ=
59,-72,1lE2nl43eJ84Run4Fqa4lq81ITQ=,G/aWSt117D5gPgCycDloVq9XkcI=
50,-66,1lE2nl43eJ84Run4Fqa4lq81ITQ=,S93lAwAuuTtyN/J2aL4S1PGSENM=
61,-68,1lE2nl43eJ84Run4Fqa4lq81ITQ=,eu+zmuQh9qIdQr/2covmN82g/Vg=
61,-70,1lE2nl43eJ84Run4Fqa4lq81ITQ=,Xfm3ucJMnQO2ydGyOkY+U57lbyk=
62,-70,1lE2nl43eJ84Run4Fqa4lq81ITQ=,hswH2Nmh/3vVG3QoxWuQZhwpSaA=
63,-70,1lE2nl43eJ84Run4Fqa4lq81ITQ=,hswH2Nmh/3vVG3QoxWuQZhwpSaA=
61,-67,1lE2nl43eJ84Run4Fqa4lq81ITQ=,eu+zmuQh9qIdQr/2covmN82g/Vg=
63,-69,1lE2nl43eJ84Run4Fqa4lq81ITQ=,hswH2Nmh/3vVG3QoxWuQZhwpSaA=
62,-69,1lE2nl43eJ84Run4Fqa4lq81ITQ=,hswH2Nmh/3vVG3QoxWuQZhwpSaA=
