228,-3,YsgXtQMOyuij31GtbtV65bZAceQ=,T2zVaQQWNftHmN8iymQzDbdAEws=
228,-2,YsgXtQMOyuij31GtbtV65bZAceQ=,wK/XOFCV/wZazLcJTYw/eX0uNG4=
227,-3,YsgXtQMOyuij31GtbtV65bZAceQ=,vg7GD0ZNpC9M5p+2AvJ5JC0XXa8=
227,-2,YsgXtQMOyuij31GtbtV65bZAceQ=,HihjfaMQhCp1rZXoV3ueRaO8rcw=
226,-5,YsgXtQMOyuij31GtbtV65bZAceQ=,6qnDYv7BkT2flRbz9UAku39j1j8=
225,-5,YsgXtQMOyuij31GtbtV65bZAceQ=,Y9XGJp6q8wKfa77a+pEC15Q1+zk=
226,-4,YsgXtQMOyuij31GtbtV65bZAceQ=,vg7GD0ZNpC9M5p+2AvJ5JC0XXa8=
225,-4,YsgXtQMOyuij31GtbtV65bZAceQ=,vDFSUv9JlGVyCsU5Lh2ROSFObHs=
229,-3,YsgXtQMOyuij31GtbtV65bZAceQ=,T2zVaQQWNftHmN8iymQzDbdAEws=
229,-2,YsgXtQMOyuij31GtbtV65bZAceQ=,wK/XOFCV/wZazLcJTYw/eX0uNG4=
226,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,6qnDYv7BkT2flRbz9UAku39j1j8=
229,-1,YsgXtQMOyuij31GtbtV65bZAceQ=,wK/XOFCV/wZazLcJTYw/eX0uNG4=
225,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,Y9XGJp6q8wKfa77a+pEC15Q1+zk=
228,-1,YsgXtQMOyuij31GtbtV65bZAceQ=,wK/XOFCV/wZazLcJTYw/eX0uNG4=
227,-1,YsgXtQMOyuij31GtbtV65bZAceQ=,HihjfaMQhCp1rZXoV3ueRaO8rcw=
224,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,Y9XGJp6q8wKfa77a+pEC15Q1+zk=
224,-5,YsgXtQMOyuij31GtbtV65bZAceQ=,Y9XGJp6q8wKfa77a+pEC15Q1+zk=
224,-4,YsgXtQMOyuij31GtbtV65bZAceQ=,vDFSUv9JlGVyCsU5Lh2ROSFObHs=
228,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,LKw/ArfgsE/XwQVQwkDoFER3cQA=
227,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,6qnDYv7BkT2flRbz9UAku39j1j8=
229,-5,YsgXtQMOyuij31GtbtV65bZAceQ=,LKw/ArfgsE/XwQVQwkDoFER3cQA=
229,-6,YsgXtQMOyuij31GtbtV65bZAceQ=,LKw/ArfgsE/XwQVQwkDoFER3cQA=
229,-4,YsgXtQMOyuij31GtbtV65bZAceQ=,T2zVaQQWNftHmN8iymQzDbdAEws=
227,-5,YsgXtQMOyuij31GtbtV65bZAceQ=,6qnDYv7BkT2flRbz9UAku39j1j8=
228,-4,YsgXtQMOyuij31GtbtV65bZAceQ=,T2zVaQQWNftHmN8iymQzDbdAEws=
228,-5,YsgXtQMOyuij31GtbtV65bZAceQ=,LKw/ArfgsE/XwQVQwkDoFER3cQA=
227,-4,YsgXtQMOyuij31GtbtV65bZAceQ=,vg7GD0ZNpC9M5p+2AvJ5JC0XXa8=
225,-2,YsgXtQMOyuij31GtbtV65bZAceQ=,nWq4v6qHdeXxoEsDhK0b8bXbj0U=
224,-3,YsgXtQMOyuij31GtbtV65bZAceQ=,vDFSUv9JlGVyCsU5Lh2ROSFObHs=
226,-1,YsgXtQMOyuij31GtbtV65bZAceQ=,HihjfaMQhCp1rZXoV3ueRaO8rcw=
224,-2,YsgXtQMOyuij31GtbtV65bZAceQ=,nWq4v6qHdeXxoEsDhK0b8bXbj0U=
225,-3,YsgXtQMOyuij31GtbtV65bZAceQ=,vDFSUv9JlGVyCsU5Lh2ROSFObHs=
226,-3,YsgXtQMOyuij31GtbtV65bZAceQ=,vg7GD0ZNpC9M5p+2AvJ5JC0XXa8=
226,-2,YsgXtQMOyuij31GtbtV65bZAceQ=,HihjfaMQhCp1rZXoV3ueRaO8rcw=
224,-1,YsgXtQMOyuij31GtbtV65bZAceQ=,nWq4v6qHdeXxoEsDhK0b8bXbj0U=
225,-1,YsgXtQMOyuij31GtbtV65bZAceQ=,nWq4v6qHdeXxoEsDhK0b8bXbj0U=
