118,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,8cY35f0GRN7UoddvJvM07Qxi440=
115,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,PRHJQmT4389JIO3Sa5/bGMV5Wik=
117,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,vztsvjqW+9Lzx7MfJ9tPjILtk44=
116,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,vztsvjqW+9Lzx7MfJ9tPjILtk44=
117,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,vztsvjqW+9Lzx7MfJ9tPjILtk44=
118,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,8cY35f0GRN7UoddvJvM07Qxi440=
116,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,vztsvjqW+9Lzx7MfJ9tPjILtk44=
115,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,PRHJQmT4389JIO3Sa5/bGMV5Wik=
120,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,P+A2kmEZkaZu0qAdegvN0p+VZ9g=
119,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,8cY35f0GRN7UoddvJvM07Qxi440=
119,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,8cY35f0GRN7UoddvJvM07Qxi440=
120,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,P+A2kmEZkaZu0qAdegvN0p+VZ9g=
113,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,wpJRLf8+gQOvR5+t3y9O8ZLxFZU=
112,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,wpJRLf8+gQOvR5+t3y9O8ZLxFZU=
114,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,PRHJQmT4389JIO3Sa5/bGMV5Wik=
126,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,WUAUHLSEP8W7HN4QuDHHBcvURMQ=
127,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,WUAUHLSEP8W7HN4QuDHHBcvURMQ=
127,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,WUAUHLSEP8W7HN4QuDHHBcvURMQ=
125,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,ziF4R24agTh5iWZHaABxruD3qAY=
126,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,WUAUHLSEP8W7HN4QuDHHBcvURMQ=
124,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,ziF4R24agTh5iWZHaABxruD3qAY=
125,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,ziF4R24agTh5iWZHaABxruD3qAY=
121,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,P+A2kmEZkaZu0qAdegvN0p+VZ9g=
122,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,Si0TdNMcEe1ovQRIeEna3y3ySm0=
123,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,Si0TdNMcEe1ovQRIeEna3y3ySm0=
122,-91,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,Si0TdNMcEe1ovQRIeEna3y3ySm0=
121,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,P+A2kmEZkaZu0qAdegvN0p+VZ9g=
123,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,Si0TdNMcEe1ovQRIeEna3y3ySm0=
124,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,ziF4R24agTh5iWZHaABxruD3qAY=
115,-81,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,rXfKvfP2KiRsp3ahnxQoZthBG9g=
115,-82,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,rXfKvfP2KiRsp3ahnxQoZthBG9g=
114,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,PRHJQmT4389JIO3Sa5/bGMV5Wik=
112,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,wpJRLf8+gQOvR5+t3y9O8ZLxFZU=
113,-92,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,wpJRLf8+gQOvR5+t3y9O8ZLxFZU=
113,-82,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,+97vx0JfIN0x7k7W17HnLm8sqXI=
112,-82,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,+97vx0JfIN0x7k7W17HnLm8sqXI=
114,-82,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,rXfKvfP2KiRsp3ahnxQoZthBG9g=
114,-81,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,rXfKvfP2KiRsp3ahnxQoZthBG9g=
113,-81,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,+97vx0JfIN0x7k7W17HnLm8sqXI=
112,-81,TgBN2ZP19o+8SAMQRjJsw6Djrdc=,+97vx0JfIN0x7k7W17HnLm8sqXI=
113,-76,KbCNUoDQD91SbPNhanqAYlldYHs=,97yxirDb5Z4/zXakZphtea6p80o=
114,-76,KbCNUoDQD91SbPNhanqAYlldYHs=,aZ2pKEYRWCoH8aIZHTQRxypOj58=
113,-77,KbCNUoDQD91SbPNhanqAYlldYHs=,K4PcuNe95Yf0otYeexhA6YeUrig=
114,-77,KbCNUoDQD91SbPNhanqAYlldYHs=,anTdB/IifB7tVxrJk1WfPK5O9vc=
117,-78,KbCNUoDQD91SbPNhanqAYlldYHs=,ZmEM3RLEXhXOxk0U0luaXFrJDw4=
118,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,Fil4JuWpi5ZZrTz+BCTolKf/g0U=
116,-78,KbCNUoDQD91SbPNhanqAYlldYHs=,ZmEM3RLEXhXOxk0U0luaXFrJDw4=
117,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,IQmieN1yh9lMM6Uwui0UD52hbMc=
115,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,PPip2eVPW/+4uB5MuY6MEj7pYaA=
116,-79,KbCNUoDQD91SbPNhanqAYlldYHs=,IQmieN1yh9lMM6Uwui0UD52hbMc=
115,-78,KbCNUoDQD91SbPNhanqAYlldYHs=,anTdB/IifB7tVxrJk1WfPK5O9vc=
113,-80,KbCNUoDQD91SbPNhanqAYlldYHs=,rIN6r3pxKjlldXl6sI8pygfk6io=
