10,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
10,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,PblDlZVtco2ojI0TYbJp+w6CKzw=
10,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
9,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
9,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
24,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
8,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
8,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
23,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
7,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
7,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
22,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
6,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
6,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
21,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
5,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
5,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
20,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
4,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
4,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
19,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
4,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
4,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
3,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
3,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
3,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
3,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
18,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
3,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
2,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
2,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
2,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
17,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
2,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
2,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
1,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
1,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
1,-7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
1,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
16,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
1,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
0,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
0,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
0,-5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
0,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
0,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
0,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
15,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
14,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
14,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
13,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
13,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
13,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
13,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
12,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
13,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
12,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
12,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
12,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
