-6,0,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-3,1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-3,2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-3,0,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-2,0,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-1,1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
-1,0,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
-14,10,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-14,8,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-14,9,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-14,6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-14,7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-14,4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-14,5,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-13,7,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
-13,6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
