-1,-6,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-1,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
-1,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
-1,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Xah/1IxOevLOtGZQ9MemR/e6wpc=
-1,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-2,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-2,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,D1eVPv1uo6r/SLkRnq6fDOwzztc=
-2,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-3,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-6,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
-6,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,N7IJHQfT0XUqUKLqJ6UmcmtJq4M=
-7,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,u683aNTqTcvo5e3BlRqR+ezYk/Y=
-7,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Go4WR/3z3bS+YQSHuJ+DtAXAu+c=
-8,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
