5,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
5,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
5,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
4,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
4,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
12,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
4,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
11,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
3,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
10,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
2,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
9,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
2,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
1,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
1,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
1,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
8,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
0,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
0,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
0,-4,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
0,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,/izy6KcwZRq3rvEZjeRLO7JEuVQ=
7,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
7,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,Zsm6jwpyAMsOBTbeUTgauCbb05Q=
6,-3,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,GBtu0Dnm3/0tNDrgNWFVlCBATYM=
6,-1,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
6,-2,YW9xBqvFWs+Zd+JYzHahGbHKDwU=,kLVnbN/4N684QoIfHPca0uOwi9I=
